

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:22:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2536 ;;      Temps:          2       0       0       0       0
  2537 ;;      Totals:         6       0       0       0       0
  2538 ;;Total ram usage:        6 bytes
  2539 ;; Hardware stack levels used:    1
  2540 ;; Hardware stack levels required when called:    1
  2541 ;; This function calls:
  2542 ;;		_I2C_Master_Wait
  2543 ;; This function is called by:
  2544 ;;		_main
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _I2C_Master_Read
  2550  039A                     _I2C_Master_Read:	
  2551  039A                     l1265:	
  2552                           ;incstack = 0
  2553                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2554                           
  2555                           
  2556                           ;./I2Cmaestro.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2Cmaestro.h: 75
      +                          : {;./I2Cmaestro.h: 76:     unsigned short temp;;./I2Cmaestro.h: 77:     I2C_Master_Wait
      +                          ();
  2557  039A  120A  118A  231C  120A  118A  	fcall	_I2C_Master_Wait
  2558  039F                     l1267:	
  2559                           
  2560                           ;./I2Cmaestro.h: 78:     SSPCON2bits.RCEN = 1;
  2561  039F  1683               	bsf	3,5	;RP0=1, select bank1
  2562  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  2563  03A1  1591               	bsf	17,3	;volatile
  2564                           
  2565                           ;./I2Cmaestro.h: 79:     I2C_Master_Wait();
  2566  03A2  120A  118A  231C  120A  118A  	fcall	_I2C_Master_Wait
  2567  03A7                     l1269:	
  2568                           
  2569                           ;./I2Cmaestro.h: 80:     temp = SSPBUF;
  2570  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2571  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2572  03A9  0813               	movf	19,w	;volatile
  2573  03AA  00F2               	movwf	??_I2C_Master_Read
  2574  03AB  01F3               	clrf	??_I2C_Master_Read+1
  2575  03AC  0872               	movf	??_I2C_Master_Read,w
  2576  03AD  00F4               	movwf	I2C_Master_Read@temp
  2577  03AE  0873               	movf	??_I2C_Master_Read+1,w
  2578  03AF  00F5               	movwf	I2C_Master_Read@temp+1
  2579  03B0                     l1271:	
  2580                           
  2581                           ;./I2Cmaestro.h: 81:     I2C_Master_Wait();
  2582  03B0  120A  118A  231C  120A  118A  	fcall	_I2C_Master_Wait
  2583  03B5                     l1273:	
  2584                           
  2585                           ;./I2Cmaestro.h: 82:     if(a == 1){
  2586  03B5  0370               	decf	I2C_Master_Read@a,w
  2587  03B6  0471               	iorwf	I2C_Master_Read@a+1,w
  2588  03B7  1D03               	btfss	3,2
  2589  03B8  2BBA               	goto	u691
  2590  03B9  2BBB               	goto	u690
  2591  03BA                     u691:	
  2592  03BA  2BBF               	goto	l63
  2593  03BB                     u690:	
  2594  03BB                     l1275:	
  2595                           
  2596                           ;./I2Cmaestro.h: 83:         SSPCON2bits.ACKDT = 0;
  2597  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2598  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2599  03BD  1291               	bcf	17,5	;volatile
  2600                           
  2601                           ;./I2Cmaestro.h: 84:     }else{
  2602  03BE  2BC2               	goto	l64
  2603  03BF                     l63:	
  2604                           
  2605                           ;./I2Cmaestro.h: 85:         SSPCON2bits.ACKDT = 1;
  2606  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2607  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  2608  03C1  1691               	bsf	17,5	;volatile
  2609  03C2                     l64:	
  2610                           ;./I2Cmaestro.h: 86:     }
  2611                           
  2612                           
  2613                           ;./I2Cmaestro.h: 87:     SSPCON2bits.ACKEN = 1;
  2614  03C2  1611               	bsf	17,4	;volatile
  2615  03C3                     l1277:	
  2616                           
  2617                           ;./I2Cmaestro.h: 88:     return temp;
  2618  03C3  0875               	movf	I2C_Master_Read@temp+1,w
  2619  03C4  00F1               	movwf	?_I2C_Master_Read+1
  2620  03C5  0874               	movf	I2C_Master_Read@temp,w
  2621  03C6  00F0               	movwf	?_I2C_Master_Read
  2622  03C7                     l65:	
  2623  03C7  0008               	return
  2624  03C8                     __end_of_I2C_Master_Read:	
  2625                           
  2626                           	psect	text17
  2627  031C                     __ptext17:	
  2628 ;; *************** function _I2C_Master_Wait *****************
  2629 ;; Defined at:
  2630 ;;		line 32 in file "./I2Cmaestro.h"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2644 ;;      Params:         0       0       0       0       0
  2645 ;;      Locals:         0       0       0       0       0
  2646 ;;      Temps:          0       0       0       0       0
  2647 ;;      Totals:         0       0       0       0       0
  2648 ;;Total ram usage:        0 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; This function calls:
  2651 ;;		Nothing
  2652 ;; This function is called by:
  2653 ;;		_I2C_Master_Start
  2654 ;;		_I2C_Master_Stop
  2655 ;;		_I2C_Master_Write
  2656 ;;		_I2C_Master_Read
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function _I2C_Master_Wait
  2662  031C                     _I2C_Master_Wait:	
  2663  031C                     l1099:	
  2664                           ;incstack = 0
  2665                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2666                           
  2667  031C                     l48:	
  2668                           ;./I2Cmaestro.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2669                           
  2670  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2671  031D  1303               	bcf	3,6	;RP1=0, select bank1
  2672  031E  1914               	btfsc	20,2	;volatile
  2673  031F  2B21               	goto	u371
  2674  0320  2B22               	goto	u370
  2675  0321                     u371:	
  2676  0321  2B1C               	goto	l48
  2677  0322                     u370:	
  2678  0322                     l1101:	
  2679  0322  0811               	movf	17,w	;volatile
  2680  0323  391F               	andlw	31
  2681  0324  1D03               	btfss	3,2
  2682  0325  2B27               	goto	u381
  2683  0326  2B28               	goto	u380
  2684  0327                     u381:	
  2685  0327  2B1C               	goto	l48
  2686  0328                     u380:	
  2687  0328                     l51:	
  2688  0328  0008               	return
  2689  0329                     __end_of_I2C_Master_Wait:	
  2690                           
  2691                           	psect	text18
  2692  03F9                     __ptext18:	
  2693 ;; *************** function _I2C_Master_Init *****************
  2694 ;; Defined at:
  2695 ;;		line 16 in file "./I2Cmaestro.h"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  c               4    0[BANK0 ] const unsigned long 
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         0       4       0       0       0
  2710 ;;      Locals:         0       0       0       0       0
  2711 ;;      Temps:          0       4       0       0       0
  2712 ;;      Totals:         0       8       0       0       0
  2713 ;;Total ram usage:        8 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    1
  2716 ;; This function calls:
  2717 ;;		___lldiv
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _I2C_Master_Init
  2725  03F9                     _I2C_Master_Init:	
  2726  03F9                     l1241:	
  2727                           ;incstack = 0
  2728                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2729                           
  2730                           
  2731                           ;./I2Cmaestro.h: 16: void I2C_Master_Init(const unsigned long c);./I2Cmaestro.h: 17: {;.
      +                          /I2Cmaestro.h: 18:     SSPCON = 0b00101000;
  2732  03F9  3028               	movlw	40
  2733  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2734  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2735  03FC  0094               	movwf	20	;volatile
  2736  03FD                     l1243:	
  2737                           
  2738                           ;./I2Cmaestro.h: 19:     SSPCON2 = 0;
  2739  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  2740  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  2741  03FF  0191               	clrf	17	;volatile
  2742  0400                     l1245:	
  2743                           
  2744                           ;./I2Cmaestro.h: 20:     SSPADD = (4000000/(4*c))-1;
  2745  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2746  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2747  0402  082A               	movf	I2C_Master_Init@c,w
  2748  0403  00AE               	movwf	??_I2C_Master_Init
  2749  0404  082B               	movf	I2C_Master_Init@c+1,w
  2750  0405  00AF               	movwf	??_I2C_Master_Init+1
  2751  0406  082C               	movf	I2C_Master_Init@c+2,w
  2752  0407  00B0               	movwf	??_I2C_Master_Init+2
  2753  0408  082D               	movf	I2C_Master_Init@c+3,w
  2754  0409  00B1               	movwf	??_I2C_Master_Init+3
  2755  040A  3002               	movlw	2
  2756  040B                     u685:	
  2757  040B  1003               	clrc
  2758  040C  0DAE               	rlf	??_I2C_Master_Init,f
  2759  040D  0DAF               	rlf	??_I2C_Master_Init+1,f
  2760  040E  0DB0               	rlf	??_I2C_Master_Init+2,f
  2761  040F  0DB1               	rlf	??_I2C_Master_Init+3,f
  2762  0410                     u680:	
  2763  0410  3EFF               	addlw	-1
  2764  0411  1D03               	skipz
  2765  0412  2C0B               	goto	u685
  2766  0413  0831               	movf	??_I2C_Master_Init+3,w
  2767  0414  00F3               	movwf	___lldiv@divisor+3
  2768  0415  0830               	movf	??_I2C_Master_Init+2,w
  2769  0416  00F2               	movwf	___lldiv@divisor+2
  2770  0417  082F               	movf	??_I2C_Master_Init+1,w
  2771  0418  00F1               	movwf	___lldiv@divisor+1
  2772  0419  082E               	movf	??_I2C_Master_Init,w
  2773  041A  00F0               	movwf	___lldiv@divisor
  2774  041B  3000               	movlw	0
  2775  041C  00F7               	movwf	___lldiv@dividend+3
  2776  041D  303D               	movlw	61
  2777  041E  00F6               	movwf	___lldiv@dividend+2
  2778  041F  3009               	movlw	9
  2779  0420  00F5               	movwf	___lldiv@dividend+1
  2780  0421  3000               	movlw	0
  2781  0422  00F4               	movwf	___lldiv@dividend
  2782  0423  120A  118A  2594  120A  118A  	fcall	___lldiv
  2783  0428  0870               	movf	?___lldiv,w
  2784  0429  3EFF               	addlw	255
  2785  042A  1683               	bsf	3,5	;RP0=1, select bank1
  2786  042B  1303               	bcf	3,6	;RP1=0, select bank1
  2787  042C  0093               	movwf	19	;volatile
  2788  042D                     l1247:	
  2789                           
  2790                           ;./I2Cmaestro.h: 21:     SSPSTAT = 0;
  2791  042D  0194               	clrf	20	;volatile
  2792  042E                     l1249:	
  2793                           
  2794                           ;./I2Cmaestro.h: 22:     TRISCbits.TRISC3 = 1;
  2795  042E  1587               	bsf	7,3	;volatile
  2796  042F                     l1251:	
  2797                           
  2798                           ;./I2Cmaestro.h: 23:     TRISCbits.TRISC4 = 1;
  2799  042F  1607               	bsf	7,4	;volatile
  2800  0430                     l45:	
  2801  0430  0008               	return
  2802  0431                     __end_of_I2C_Master_Init:	
  2803                           
  2804                           	psect	text19
  2805  0594                     __ptext19:	
  2806 ;; *************** function ___lldiv *****************
  2807 ;; Defined at:
  2808 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;  divisor         4    0[COMMON] unsigned long 
  2811 ;;  dividend        4    4[COMMON] unsigned long 
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;  quotient        4    9[COMMON] unsigned long 
  2814 ;;  counter         1   13[COMMON] unsigned char 
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  4    0[COMMON] unsigned long 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2, status,0
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2824 ;;      Params:         8       0       0       0       0
  2825 ;;      Locals:         5       0       0       0       0
  2826 ;;      Temps:          1       0       0       0       0
  2827 ;;      Totals:        14       0       0       0       0
  2828 ;;Total ram usage:       14 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		_I2C_Master_Init
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function ___lldiv
  2839  0594                     ___lldiv:	
  2840  0594                     l1135:	
  2841                           ;incstack = 0
  2842                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2843                           
  2844  0594  3000               	movlw	0
  2845  0595  00FC               	movwf	___lldiv@quotient+3
  2846  0596  3000               	movlw	0
  2847  0597  00FB               	movwf	___lldiv@quotient+2
  2848  0598  3000               	movlw	0
  2849  0599  00FA               	movwf	___lldiv@quotient+1
  2850  059A  3000               	movlw	0
  2851  059B  00F9               	movwf	___lldiv@quotient
  2852  059C  0873               	movf	___lldiv@divisor+3,w
  2853  059D  0472               	iorwf	___lldiv@divisor+2,w
  2854  059E  0471               	iorwf	___lldiv@divisor+1,w
  2855  059F  0470               	iorwf	___lldiv@divisor,w
  2856  05A0  1903               	skipnz
  2857  05A1  2DA3               	goto	u421
  2858  05A2  2DA4               	goto	u420
  2859  05A3                     u421:	
  2860  05A3  2DF1               	goto	l1155
  2861  05A4                     u420:	
  2862  05A4                     l1137:	
  2863  05A4  01FD               	clrf	___lldiv@counter
  2864  05A5  0AFD               	incf	___lldiv@counter,f
  2865  05A6  2DB4               	goto	l1141
  2866  05A7                     l1139:	
  2867  05A7  3001               	movlw	1
  2868  05A8  00F8               	movwf	??___lldiv
  2869  05A9                     u435:	
  2870  05A9  1003               	clrc
  2871  05AA  0DF0               	rlf	___lldiv@divisor,f
  2872  05AB  0DF1               	rlf	___lldiv@divisor+1,f
  2873  05AC  0DF2               	rlf	___lldiv@divisor+2,f
  2874  05AD  0DF3               	rlf	___lldiv@divisor+3,f
  2875  05AE  0BF8               	decfsz	??___lldiv,f
  2876  05AF  2DA9               	goto	u435
  2877  05B0  3001               	movlw	1
  2878  05B1  00F8               	movwf	??___lldiv
  2879  05B2  0878               	movf	??___lldiv,w
  2880  05B3  07FD               	addwf	___lldiv@counter,f
  2881  05B4                     l1141:	
  2882  05B4  1FF3               	btfss	___lldiv@divisor+3,7
  2883  05B5  2DB7               	goto	u441
  2884  05B6  2DB8               	goto	u440
  2885  05B7                     u441:	
  2886  05B7  2DA7               	goto	l1139
  2887  05B8                     u440:	
  2888  05B8                     l1143:	
  2889  05B8  3001               	movlw	1
  2890  05B9  00F8               	movwf	??___lldiv
  2891  05BA                     u455:	
  2892  05BA  1003               	clrc
  2893  05BB  0DF9               	rlf	___lldiv@quotient,f
  2894  05BC  0DFA               	rlf	___lldiv@quotient+1,f
  2895  05BD  0DFB               	rlf	___lldiv@quotient+2,f
  2896  05BE  0DFC               	rlf	___lldiv@quotient+3,f
  2897  05BF  0BF8               	decfsz	??___lldiv,f
  2898  05C0  2DBA               	goto	u455
  2899  05C1                     l1145:	
  2900  05C1  0873               	movf	___lldiv@divisor+3,w
  2901  05C2  0277               	subwf	___lldiv@dividend+3,w
  2902  05C3  1D03               	skipz
  2903  05C4  2DCF               	goto	u465
  2904  05C5  0872               	movf	___lldiv@divisor+2,w
  2905  05C6  0276               	subwf	___lldiv@dividend+2,w
  2906  05C7  1D03               	skipz
  2907  05C8  2DCF               	goto	u465
  2908  05C9  0871               	movf	___lldiv@divisor+1,w
  2909  05CA  0275               	subwf	___lldiv@dividend+1,w
  2910  05CB  1D03               	skipz
  2911  05CC  2DCF               	goto	u465
  2912  05CD  0870               	movf	___lldiv@divisor,w
  2913  05CE  0274               	subwf	___lldiv@dividend,w
  2914  05CF                     u465:	
  2915  05CF  1C03               	skipc
  2916  05D0  2DD2               	goto	u461
  2917  05D1  2DD3               	goto	u460
  2918  05D2                     u461:	
  2919  05D2  2DE2               	goto	l1151
  2920  05D3                     u460:	
  2921  05D3                     l1147:	
  2922  05D3  0870               	movf	___lldiv@divisor,w
  2923  05D4  02F4               	subwf	___lldiv@dividend,f
  2924  05D5  0871               	movf	___lldiv@divisor+1,w
  2925  05D6  1C03               	skipc
  2926  05D7  0F71               	incfsz	___lldiv@divisor+1,w
  2927  05D8  02F5               	subwf	___lldiv@dividend+1,f
  2928  05D9  0872               	movf	___lldiv@divisor+2,w
  2929  05DA  1C03               	skipc
  2930  05DB  0F72               	incfsz	___lldiv@divisor+2,w
  2931  05DC  02F6               	subwf	___lldiv@dividend+2,f
  2932  05DD  0873               	movf	___lldiv@divisor+3,w
  2933  05DE  1C03               	skipc
  2934  05DF  0F73               	incfsz	___lldiv@divisor+3,w
  2935  05E0  02F7               	subwf	___lldiv@dividend+3,f
  2936  05E1                     l1149:	
  2937  05E1  1479               	bsf	___lldiv@quotient,0
  2938  05E2                     l1151:	
  2939  05E2  3001               	movlw	1
  2940  05E3                     u475:	
  2941  05E3  1003               	clrc
  2942  05E4  0CF3               	rrf	___lldiv@divisor+3,f
  2943  05E5  0CF2               	rrf	___lldiv@divisor+2,f
  2944  05E6  0CF1               	rrf	___lldiv@divisor+1,f
  2945  05E7  0CF0               	rrf	___lldiv@divisor,f
  2946  05E8  3EFF               	addlw	-1
  2947  05E9  1D03               	skipz
  2948  05EA  2DE3               	goto	u475
  2949  05EB                     l1153:	
  2950  05EB  3001               	movlw	1
  2951  05EC  02FD               	subwf	___lldiv@counter,f
  2952  05ED  1D03               	btfss	3,2
  2953  05EE  2DF0               	goto	u481
  2954  05EF  2DF1               	goto	u480
  2955  05F0                     u481:	
  2956  05F0  2DB8               	goto	l1143
  2957  05F1                     u480:	
  2958  05F1                     l1155:	
  2959  05F1  087C               	movf	___lldiv@quotient+3,w
  2960  05F2  00F3               	movwf	?___lldiv+3
  2961  05F3  087B               	movf	___lldiv@quotient+2,w
  2962  05F4  00F2               	movwf	?___lldiv+2
  2963  05F5  087A               	movf	___lldiv@quotient+1,w
  2964  05F6  00F1               	movwf	?___lldiv+1
  2965  05F7  0879               	movf	___lldiv@quotient,w
  2966  05F8  00F0               	movwf	?___lldiv
  2967  05F9                     l261:	
  2968  05F9  0008               	return
  2969  05FA                     __end_of___lldiv:	
  2970  007E                     btemp	set	126	;btemp
  2971  007E                     wtemp0	set	126


Data Sizes:
    Strings     34
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    imprimir@texto	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_10(CODE[4]), STR_9(CODE[6]), STR_8(CODE[5]), STR_7(CODE[6]), 
		 -> STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[3]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _luces->___awdiv
    _iniciarLCD->_comando
    _celda->_colocar
    _colocar->_comando
    _borrarv->_comando
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6767
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _borrarv
                              _celda
                            _colocar
                           _imprimir
                         _iniciarLCD
                         _iniciarOSC
                              _luces
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _luces                                                2     2      0    2790
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                            _colocar
                           _imprimir
                            _mostrar
 ---------------------------------------------------------------------------------
 (2) _mostrar                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _iniciarLCD                                           2     2      0      22
                                              3 COMMON     2     2      0
                            _comando
 ---------------------------------------------------------------------------------
 (1) _celda                                                1     1      0    1564
                                              7 COMMON     1     1      0
                            _colocar
                           _imprimir
 ---------------------------------------------------------------------------------
 (3) _imprimir                                             5     5      0     420
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _colocar                                              4     3      1    1144
                                              3 COMMON     4     3      1
                            _comando
 ---------------------------------------------------------------------------------
 (1) _borrarv                                              0     0      0      22
                            _comando
 ---------------------------------------------------------------------------------
 (3) _comando                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _borrarv
     _comando
   _celda
     _colocar
       _comando
     _imprimir
   _colocar
     _comando
   _imprimir
   _iniciarLCD
     _comando
   _iniciarOSC
   _luces
     ___awdiv
     ___awmod
     _colocar
       _comando
     _imprimir
     _mostrar
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      14       5       25.0%
