

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 19:33:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  6544  08FD                     l77:	
  6545  08FD  0008               	return
  6546  08FE                     __end_of_I2C_Master_Read:	
  6547                           
  6548                           	psect	text28
  6549  084B                     __ptext28:	
  6550 ;; *************** function _I2C_Master_Wait *****************
  6551 ;; Defined at:
  6552 ;;		line 32 in file "./I2Cmaestro.h"
  6553 ;; Parameters:    Size  Location     Type
  6554 ;;		None
  6555 ;; Auto vars:     Size  Location     Type
  6556 ;;		None
  6557 ;; Return value:  Size  Location     Type
  6558 ;;                  1    wreg      void 
  6559 ;; Registers used:
  6560 ;;		wreg, status,2
  6561 ;; Tracked objects:
  6562 ;;		On entry : 0/0
  6563 ;;		On exit  : 0/0
  6564 ;;		Unchanged: 0/0
  6565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6566 ;;      Params:         0       0       0       0       0
  6567 ;;      Locals:         0       0       0       0       0
  6568 ;;      Temps:          0       0       0       0       0
  6569 ;;      Totals:         0       0       0       0       0
  6570 ;;Total ram usage:        0 bytes
  6571 ;; Hardware stack levels used:    1
  6572 ;; This function calls:
  6573 ;;		Nothing
  6574 ;; This function is called by:
  6575 ;;		_I2C_Master_Start
  6576 ;;		_I2C_Master_Stop
  6577 ;;		_I2C_Master_Write
  6578 ;;		_I2C_Master_Read
  6579 ;; This function uses a non-reentrant model
  6580 ;;
  6581                           
  6582                           
  6583                           ;psect for function _I2C_Master_Wait
  6584  084B                     _I2C_Master_Wait:	
  6585  084B                     l1734:	
  6586                           ;incstack = 0
  6587                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6588                           
  6589  084B                     l60:	
  6590                           ;./I2Cmaestro.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6591                           
  6592  084B  1683               	bsf	3,5	;RP0=1, select bank1
  6593  084C  1303               	bcf	3,6	;RP1=0, select bank1
  6594  084D  1914               	btfsc	20,2	;volatile
  6595  084E  2850               	goto	u1371
  6596  084F  2851               	goto	u1370
  6597  0850                     u1371:	
  6598  0850  284B               	goto	l60
  6599  0851                     u1370:	
  6600  0851                     l1736:	
  6601  0851  0811               	movf	17,w	;volatile
  6602  0852  391F               	andlw	31
  6603  0853  1D03               	btfss	3,2
  6604  0854  2856               	goto	u1381
  6605  0855  2857               	goto	u1380
  6606  0856                     u1381:	
  6607  0856  284B               	goto	l60
  6608  0857                     u1380:	
  6609  0857                     l63:	
  6610  0857  0008               	return
  6611  0858                     __end_of_I2C_Master_Wait:	
  6612                           
  6613                           	psect	text29
  6614  092F                     __ptext29:	
  6615 ;; *************** function _I2C_Master_Init *****************
  6616 ;; Defined at:
  6617 ;;		line 16 in file "./I2Cmaestro.h"
  6618 ;; Parameters:    Size  Location     Type
  6619 ;;  c               4    0[BANK0 ] const unsigned long 
  6620 ;; Auto vars:     Size  Location     Type
  6621 ;;		None
  6622 ;; Return value:  Size  Location     Type
  6623 ;;                  1    wreg      void 
  6624 ;; Registers used:
  6625 ;;		wreg, status,2, status,0, pclath, cstack
  6626 ;; Tracked objects:
  6627 ;;		On entry : 0/0
  6628 ;;		On exit  : 0/0
  6629 ;;		Unchanged: 0/0
  6630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6631 ;;      Params:         0       4       0       0       0
  6632 ;;      Locals:         0       0       0       0       0
  6633 ;;      Temps:          0       4       0       0       0
  6634 ;;      Totals:         0       8       0       0       0
  6635 ;;Total ram usage:        8 bytes
  6636 ;; Hardware stack levels used:    1
  6637 ;; Hardware stack levels required when called:    1
  6638 ;; This function calls:
  6639 ;;		___lldiv
  6640 ;; This function is called by:
  6641 ;;		_main
  6642 ;; This function uses a non-reentrant model
  6643 ;;
  6644                           
  6645                           
  6646                           ;psect for function _I2C_Master_Init
  6647  092F                     _I2C_Master_Init:	
  6648  092F                     l2238:	
  6649                           ;incstack = 0
  6650                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6651                           
  6652                           
  6653                           ;./I2Cmaestro.h: 16: void I2C_Master_Init(const unsigned long c);./I2Cmaestro.h: 17: {;.
      +                          /I2Cmaestro.h: 18:     SSPCON = 0b00101000;
  6654  092F  3028               	movlw	40
  6655  0930  1283               	bcf	3,5	;RP0=0, select bank0
  6656  0931  1303               	bcf	3,6	;RP1=0, select bank0
  6657  0932  0094               	movwf	20	;volatile
  6658  0933                     l2240:	
  6659                           
  6660                           ;./I2Cmaestro.h: 19:     SSPCON2 = 0;
  6661  0933  1683               	bsf	3,5	;RP0=1, select bank1
  6662  0934  1303               	bcf	3,6	;RP1=0, select bank1
  6663  0935  0191               	clrf	17	;volatile
  6664  0936                     l2242:	
  6665                           
  6666                           ;./I2Cmaestro.h: 20:     SSPADD = (4000000/(4*c))-1;
  6667  0936  1283               	bcf	3,5	;RP0=0, select bank0
  6668  0937  1303               	bcf	3,6	;RP1=0, select bank0
  6669  0938  0820               	movf	I2C_Master_Init@c,w
  6670  0939  00A4               	movwf	??_I2C_Master_Init
  6671  093A  0821               	movf	I2C_Master_Init@c+1,w
  6672  093B  00A5               	movwf	??_I2C_Master_Init+1
  6673  093C  0822               	movf	I2C_Master_Init@c+2,w
  6674  093D  00A6               	movwf	??_I2C_Master_Init+2
  6675  093E  0823               	movf	I2C_Master_Init@c+3,w
  6676  093F  00A7               	movwf	??_I2C_Master_Init+3
  6677  0940  3002               	movlw	2
  6678  0941                     u2585:	
  6679  0941  1003               	clrc
  6680  0942  0DA4               	rlf	??_I2C_Master_Init,f
  6681  0943  0DA5               	rlf	??_I2C_Master_Init+1,f
  6682  0944  0DA6               	rlf	??_I2C_Master_Init+2,f
  6683  0945  0DA7               	rlf	??_I2C_Master_Init+3,f
  6684  0946                     u2580:	
  6685  0946  3EFF               	addlw	-1
  6686  0947  1D03               	skipz
  6687  0948  2941               	goto	u2585
  6688  0949  0827               	movf	??_I2C_Master_Init+3,w
  6689  094A  00F3               	movwf	___lldiv@divisor+3
  6690  094B  0826               	movf	??_I2C_Master_Init+2,w
  6691  094C  00F2               	movwf	___lldiv@divisor+2
  6692  094D  0825               	movf	??_I2C_Master_Init+1,w
  6693  094E  00F1               	movwf	___lldiv@divisor+1
  6694  094F  0824               	movf	??_I2C_Master_Init,w
  6695  0950  00F0               	movwf	___lldiv@divisor
  6696  0951  3000               	movlw	0
  6697  0952  00F7               	movwf	___lldiv@dividend+3
  6698  0953  303D               	movlw	61
  6699  0954  00F6               	movwf	___lldiv@dividend+2
  6700  0955  3009               	movlw	9
  6701  0956  00F5               	movwf	___lldiv@dividend+1
  6702  0957  3000               	movlw	0
  6703  0958  00F4               	movwf	___lldiv@dividend
  6704  0959  120A  158A  22CA  120A  158A  	fcall	___lldiv
  6705  095E  0870               	movf	?___lldiv,w
  6706  095F  3EFF               	addlw	255
  6707  0960  1683               	bsf	3,5	;RP0=1, select bank1
  6708  0961  1303               	bcf	3,6	;RP1=0, select bank1
  6709  0962  0093               	movwf	19	;volatile
  6710  0963                     l2244:	
  6711                           
  6712                           ;./I2Cmaestro.h: 21:     SSPSTAT = 0;
  6713  0963  0194               	clrf	20	;volatile
  6714  0964                     l2246:	
  6715                           
  6716                           ;./I2Cmaestro.h: 22:     TRISCbits.TRISC3 = 1;
  6717  0964  1587               	bsf	7,3	;volatile
  6718  0965                     l2248:	
  6719                           
  6720                           ;./I2Cmaestro.h: 23:     TRISCbits.TRISC4 = 1;
  6721  0965  1607               	bsf	7,4	;volatile
  6722  0966                     l57:	
  6723  0966  0008               	return
  6724  0967                     __end_of_I2C_Master_Init:	
  6725                           
  6726                           	psect	text30
  6727  0ACA                     __ptext30:	
  6728 ;; *************** function ___lldiv *****************
  6729 ;; Defined at:
  6730 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6731 ;; Parameters:    Size  Location     Type
  6732 ;;  divisor         4    0[COMMON] unsigned long 
  6733 ;;  dividend        4    4[COMMON] unsigned long 
  6734 ;; Auto vars:     Size  Location     Type
  6735 ;;  quotient        4    9[COMMON] unsigned long 
  6736 ;;  counter         1   13[COMMON] unsigned char 
  6737 ;; Return value:  Size  Location     Type
  6738 ;;                  4    0[COMMON] unsigned long 
  6739 ;; Registers used:
  6740 ;;		wreg, status,2, status,0
  6741 ;; Tracked objects:
  6742 ;;		On entry : 0/0
  6743 ;;		On exit  : 0/0
  6744 ;;		Unchanged: 0/0
  6745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6746 ;;      Params:         8       0       0       0       0
  6747 ;;      Locals:         5       0       0       0       0
  6748 ;;      Temps:          1       0       0       0       0
  6749 ;;      Totals:        14       0       0       0       0
  6750 ;;Total ram usage:       14 bytes
  6751 ;; Hardware stack levels used:    1
  6752 ;; This function calls:
  6753 ;;		Nothing
  6754 ;; This function is called by:
  6755 ;;		_I2C_Master_Init
  6756 ;; This function uses a non-reentrant model
  6757 ;;
  6758                           
  6759                           
  6760                           ;psect for function ___lldiv
  6761  0ACA                     ___lldiv:	
  6762  0ACA                     l1770:	
  6763                           ;incstack = 0
  6764                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6765                           
  6766  0ACA  3000               	movlw	0
  6767  0ACB  00FC               	movwf	___lldiv@quotient+3
  6768  0ACC  3000               	movlw	0
  6769  0ACD  00FB               	movwf	___lldiv@quotient+2
  6770  0ACE  3000               	movlw	0
  6771  0ACF  00FA               	movwf	___lldiv@quotient+1
  6772  0AD0  3000               	movlw	0
  6773  0AD1  00F9               	movwf	___lldiv@quotient
  6774  0AD2  0873               	movf	___lldiv@divisor+3,w
  6775  0AD3  0472               	iorwf	___lldiv@divisor+2,w
  6776  0AD4  0471               	iorwf	___lldiv@divisor+1,w
  6777  0AD5  0470               	iorwf	___lldiv@divisor,w
  6778  0AD6  1903               	skipnz
  6779  0AD7  2AD9               	goto	u1421
  6780  0AD8  2ADA               	goto	u1420
  6781  0AD9                     u1421:	
  6782  0AD9  2B27               	goto	l1790
  6783  0ADA                     u1420:	
  6784  0ADA                     l1772:	
  6785  0ADA  01FD               	clrf	___lldiv@counter
  6786  0ADB  0AFD               	incf	___lldiv@counter,f
  6787  0ADC  2AEA               	goto	l1776
  6788  0ADD                     l1774:	
  6789  0ADD  3001               	movlw	1
  6790  0ADE  00F8               	movwf	??___lldiv
  6791  0ADF                     u1435:	
  6792  0ADF  1003               	clrc
  6793  0AE0  0DF0               	rlf	___lldiv@divisor,f
  6794  0AE1  0DF1               	rlf	___lldiv@divisor+1,f
  6795  0AE2  0DF2               	rlf	___lldiv@divisor+2,f
  6796  0AE3  0DF3               	rlf	___lldiv@divisor+3,f
  6797  0AE4  0BF8               	decfsz	??___lldiv,f
  6798  0AE5  2ADF               	goto	u1435
  6799  0AE6  3001               	movlw	1
  6800  0AE7  00F8               	movwf	??___lldiv
  6801  0AE8  0878               	movf	??___lldiv,w
  6802  0AE9  07FD               	addwf	___lldiv@counter,f
  6803  0AEA                     l1776:	
  6804  0AEA  1FF3               	btfss	___lldiv@divisor+3,7
  6805  0AEB  2AED               	goto	u1441
  6806  0AEC  2AEE               	goto	u1440
  6807  0AED                     u1441:	
  6808  0AED  2ADD               	goto	l1774
  6809  0AEE                     u1440:	
  6810  0AEE                     l1778:	
  6811  0AEE  3001               	movlw	1
  6812  0AEF  00F8               	movwf	??___lldiv
  6813  0AF0                     u1455:	
  6814  0AF0  1003               	clrc
  6815  0AF1  0DF9               	rlf	___lldiv@quotient,f
  6816  0AF2  0DFA               	rlf	___lldiv@quotient+1,f
  6817  0AF3  0DFB               	rlf	___lldiv@quotient+2,f
  6818  0AF4  0DFC               	rlf	___lldiv@quotient+3,f
  6819  0AF5  0BF8               	decfsz	??___lldiv,f
  6820  0AF6  2AF0               	goto	u1455
  6821  0AF7                     l1780:	
  6822  0AF7  0873               	movf	___lldiv@divisor+3,w
  6823  0AF8  0277               	subwf	___lldiv@dividend+3,w
  6824  0AF9  1D03               	skipz
  6825  0AFA  2B05               	goto	u1465
  6826  0AFB  0872               	movf	___lldiv@divisor+2,w
  6827  0AFC  0276               	subwf	___lldiv@dividend+2,w
  6828  0AFD  1D03               	skipz
  6829  0AFE  2B05               	goto	u1465
  6830  0AFF  0871               	movf	___lldiv@divisor+1,w
  6831  0B00  0275               	subwf	___lldiv@dividend+1,w
  6832  0B01  1D03               	skipz
  6833  0B02  2B05               	goto	u1465
  6834  0B03  0870               	movf	___lldiv@divisor,w
  6835  0B04  0274               	subwf	___lldiv@dividend,w
  6836  0B05                     u1465:	
  6837  0B05  1C03               	skipc
  6838  0B06  2B08               	goto	u1461
  6839  0B07  2B09               	goto	u1460
  6840  0B08                     u1461:	
  6841  0B08  2B18               	goto	l1786
  6842  0B09                     u1460:	
  6843  0B09                     l1782:	
  6844  0B09  0870               	movf	___lldiv@divisor,w
  6845  0B0A  02F4               	subwf	___lldiv@dividend,f
  6846  0B0B  0871               	movf	___lldiv@divisor+1,w
  6847  0B0C  1C03               	skipc
  6848  0B0D  0F71               	incfsz	___lldiv@divisor+1,w
  6849  0B0E  02F5               	subwf	___lldiv@dividend+1,f
  6850  0B0F  0872               	movf	___lldiv@divisor+2,w
  6851  0B10  1C03               	skipc
  6852  0B11  0F72               	incfsz	___lldiv@divisor+2,w
  6853  0B12  02F6               	subwf	___lldiv@dividend+2,f
  6854  0B13  0873               	movf	___lldiv@divisor+3,w
  6855  0B14  1C03               	skipc
  6856  0B15  0F73               	incfsz	___lldiv@divisor+3,w
  6857  0B16  02F7               	subwf	___lldiv@dividend+3,f
  6858  0B17                     l1784:	
  6859  0B17  1479               	bsf	___lldiv@quotient,0
  6860  0B18                     l1786:	
  6861  0B18  3001               	movlw	1
  6862  0B19                     u1475:	
  6863  0B19  1003               	clrc
  6864  0B1A  0CF3               	rrf	___lldiv@divisor+3,f
  6865  0B1B  0CF2               	rrf	___lldiv@divisor+2,f
  6866  0B1C  0CF1               	rrf	___lldiv@divisor+1,f
  6867  0B1D  0CF0               	rrf	___lldiv@divisor,f
  6868  0B1E  3EFF               	addlw	-1
  6869  0B1F  1D03               	skipz
  6870  0B20  2B19               	goto	u1475
  6871  0B21                     l1788:	
  6872  0B21  3001               	movlw	1
  6873  0B22  02FD               	subwf	___lldiv@counter,f
  6874  0B23  1D03               	btfss	3,2
  6875  0B24  2B26               	goto	u1481
  6876  0B25  2B27               	goto	u1480
  6877  0B26                     u1481:	
  6878  0B26  2AEE               	goto	l1778
  6879  0B27                     u1480:	
  6880  0B27                     l1790:	
  6881  0B27  087C               	movf	___lldiv@quotient+3,w
  6882  0B28  00F3               	movwf	?___lldiv+3
  6883  0B29  087B               	movf	___lldiv@quotient+2,w
  6884  0B2A  00F2               	movwf	?___lldiv+2
  6885  0B2B  087A               	movf	___lldiv@quotient+1,w
  6886  0B2C  00F1               	movwf	?___lldiv+1
  6887  0B2D  0879               	movf	___lldiv@quotient,w
  6888  0B2E  00F0               	movwf	?___lldiv
  6889  0B2F                     l326:	
  6890  0B2F  0008               	return
  6891  0B30                     __end_of___lldiv:	
  6892  007E                     btemp	set	126	;btemp
  6893  007E                     wtemp0	set	126


Data Sizes:
    Strings     59
    Constant    10
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      80
    BANK1            80      0      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    imprimir@texto	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[2]), STR_19(CODE[6]), 
		 -> STR_18(CODE[2]), STR_17(CODE[5]), STR_16(CODE[6]), STR_15(CODE[3]), 
		 -> STR_14(CODE[3]), STR_13(CODE[5]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[4]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[4]), STR_4(CODE[7]), STR_3(CODE[7]), 
		 -> STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _ultrasonico->___awdiv
    _temperatura->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _luces->___awdiv
    _iniciarLCD->_comando
    _humo->___awdiv
    _celda->_colocar
    _colocar->_comando
    _borrarv->_comando
    _UARTmostrar->___xxtofl
    ___fltol->___xxtofl
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_temperatura
    _temperatura->___fltol
    ___fldiv->___flmul
    _UARTmostrar->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   37569
                                             68 BANK0      4     4      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                        _UARTmostrar
                           ___xxtofl
                            _borrarv
                              _celda
                            _colocar
                               _humo
                           _imprimir
                         _iniciarLCD
                         _iniciarOSC
                        _iniciarUART
                              _luces
                            _mostrar
                              _setup
                              _shift
                        _temperatura
                        _ultrasonico
 ---------------------------------------------------------------------------------
 (1) _ultrasonico                                          2     2      0    5922
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                            _colocar
                           _imprimir
                            _mostrar
 ---------------------------------------------------------------------------------
 (1) _temperatura                                          5     5      0    9955
                                             63 BANK0      5     5      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _colocar
                            _mostrar
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     778
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _shift                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _luces                                                2     2      0    5922
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                            _colocar
                           _imprimir
                            _mostrar
 ---------------------------------------------------------------------------------
 (1) _iniciarUART                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _iniciarLCD                                           2     2      0      22
                                              3 COMMON     2     2      0
                            _comando
 ---------------------------------------------------------------------------------
 (1) _humo                                                 2     2      0    5922
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                            _colocar
                           _imprimir
                            _mostrar
 ---------------------------------------------------------------------------------
 (2) _mostrar                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _celda                                                1     1      0    3480
                                              7 COMMON     1     1      0
                            _colocar
                           _imprimir
 ---------------------------------------------------------------------------------
 (3) _imprimir                                             5     5      0     816
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _colocar                                              4     3      1    2664
                                              3 COMMON     4     3      1
                            _comando
 ---------------------------------------------------------------------------------
 (1) _borrarv                                              0     0      0      22
                            _comando
 ---------------------------------------------------------------------------------
 (3) _comando                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UARTmostrar                                          4     0      4     783
                                             63 BANK0      4     0      4
                            ___fltol
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _UARTmostrar
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _borrarv
     _comando
   _celda
     _colocar
       _comando
     _imprimir
   _colocar
     _comando
   _humo
     ___awdiv
     ___awmod
     _colocar
       _comando
     _imprimir
     _mostrar
   _imprimir
   _iniciarLCD
     _comando
   _iniciarOSC
   _iniciarUART
   _luces
     ___awdiv
     ___awmod
     _colocar
       _comando
     _imprimir
     _mostrar
   _mostrar
   _setup
   _shift
   _temperatura
     ___awdiv
     ___awmod
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _colocar
       _comando
     _mostrar
   _ultrasonico
     ___awdiv
     ___awmod
     _colocar
       _comando
     _imprimir
     _mostrar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 08 19:33:15 2020

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          _a 0806  
                        _t 00A4                          _w 00AC                          _y 00B6  
                        _z 00B0                          pc 0002               ___fldiv@sign 004B  
              __CFG_CP$OFF 0000                         l60 084B                         l63 0857  
                       l72 17B5                         l80 17FF                         l57 0966  
                       l66 17A2                         l75 08F5                         l83 09BA  
                       l76 08F8                         l92 08A8                         l77 08FD  
                       l69 17AB                         l86 17EB                         l95 0921  
                       l96 0902                         l98 092E               ___awdiv@sign 0076  
                       _t1 00A2                         _t2 00A0                         _w1 00AA  
                       _w2 00A8                         _w3 00A6                         _y1 0068  
                       _y2 00B4                         _y3 00B2                         _z1 00AE  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l101 086B  
                      l104 17C6                        l121 0884                        l124 0008  
                      l109 0AC8                        l118 0AC9                        l127 0021  
                      l170 0E21                        l172 0E22                        l326 0B2F  
                      l182 0CA0                        l193 0A0F                        l177 00EC  
                      l443 0B96                        l187 01DB                        l196 17D8  
                      l456 0A68                        l641 0FFF                        l730 0D24  
                      l483 0BFD                        l731 0D30                        l723 0D08  
                      l476 0C12                        l661 0FE3                        l717 0CC3  
