

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:27:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  5642  099F  0086               	movwf	6	;volatile
  5643  09A0                     l1639:	
  5644                           
  5645                           ;./LCD.h: 20:     PORTDbits.RD7 = 1;
  5646  09A0  1788               	bsf	8,7	;volatile
  5647                           
  5648                           ;./LCD.h: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  5649  09A1  3006               	movlw	6
  5650  09A2  00F1               	movwf	??_comando+1
  5651  09A3  3030               	movlw	48
  5652  09A4  00F0               	movwf	??_comando
  5653  09A5                     u3017:	
  5654  09A5  0BF0               	decfsz	??_comando,f
  5655  09A6  29A5               	goto	u3017
  5656  09A7  0BF1               	decfsz	??_comando+1,f
  5657  09A8  29A5               	goto	u3017
  5658  09A9  0000               	nop
  5659  09AA                     l1641:	
  5660                           
  5661                           ;./LCD.h: 22:     PORTDbits.RD7 = 0;
  5662  09AA  1283               	bcf	3,5	;RP0=0, select bank0
  5663  09AB  1303               	bcf	3,6	;RP1=0, select bank0
  5664  09AC  1388               	bcf	8,7	;volatile
  5665  09AD                     l62:	
  5666  09AD  0008               	return
  5667  09AE                     __end_of_comando:	
  5668                           
  5669                           	psect	text19
  5670  0967                     __ptext19:	
  5671 ;; *************** function _I2C_Master_Write *****************
  5672 ;; Defined at:
  5673 ;;		line 65 in file "./I2Cmaestro.h"
  5674 ;; Parameters:    Size  Location     Type
  5675 ;;  d               2    0[COMMON] unsigned int 
  5676 ;; Auto vars:     Size  Location     Type
  5677 ;;		None
  5678 ;; Return value:  Size  Location     Type
  5679 ;;                  1    wreg      void 
  5680 ;; Registers used:
  5681 ;;		wreg, status,2, status,0, pclath, cstack
  5682 ;; Tracked objects:
  5683 ;;		On entry : 0/0
  5684 ;;		On exit  : 0/0
  5685 ;;		Unchanged: 0/0
  5686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5687 ;;      Params:         2       0       0       0       0
  5688 ;;      Locals:         0       0       0       0       0
  5689 ;;      Temps:          0       0       0       0       0
  5690 ;;      Totals:         2       0       0       0       0
  5691 ;;Total ram usage:        2 bytes
  5692 ;; Hardware stack levels used:    1
  5693 ;; Hardware stack levels required when called:    1
  5694 ;; This function calls:
  5695 ;;		_I2C_Master_Wait
  5696 ;; This function is called by:
  5697 ;;		_main
  5698 ;; This function uses a non-reentrant model
  5699 ;;
  5700                           
  5701                           
  5702                           ;psect for function _I2C_Master_Write
  5703  0967                     _I2C_Master_Write:	
  5704  0967                     l2193:	
  5705                           ;incstack = 0
  5706                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5707                           
  5708                           
  5709                           ;./I2Cmaestro.h: 65: void I2C_Master_Write(unsigned d);./I2Cmaestro.h: 66: {;./I2Cmaestr
      +                          o.h: 67:     I2C_Master_Wait();
  5710  0967  120A  158A  2171  120A  158A  	fcall	_I2C_Master_Wait
  5711  096C                     l2195:	
  5712                           
  5713                           ;./I2Cmaestro.h: 68:     SSPBUF = d;
  5714  096C  0870               	movf	I2C_Master_Write@d,w
  5715  096D  1283               	bcf	3,5	;RP0=0, select bank0
  5716  096E  1303               	bcf	3,6	;RP1=0, select bank0
  5717  096F  0093               	movwf	19	;volatile
  5718  0970                     l54:	
  5719  0970  0008               	return
  5720  0971                     __end_of_I2C_Master_Write:	
  5721                           
  5722                           	psect	text20
  5723  095E                     __ptext20:	
  5724 ;; *************** function _I2C_Master_Stop *****************
  5725 ;; Defined at:
  5726 ;;		line 55 in file "./I2Cmaestro.h"
  5727 ;; Parameters:    Size  Location     Type
  5728 ;;		None
  5729 ;; Auto vars:     Size  Location     Type
  5730 ;;		None
  5731 ;; Return value:  Size  Location     Type
  5732 ;;                  1    wreg      void 
  5733 ;; Registers used:
  5734 ;;		wreg, status,2, status,0, pclath, cstack
  5735 ;; Tracked objects:
  5736 ;;		On entry : 0/0
  5737 ;;		On exit  : 0/0
  5738 ;;		Unchanged: 0/0
  5739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5740 ;;      Params:         0       0       0       0       0
  5741 ;;      Locals:         0       0       0       0       0
  5742 ;;      Temps:          0       0       0       0       0
  5743 ;;      Totals:         0       0       0       0       0
  5744 ;;Total ram usage:        0 bytes
  5745 ;; Hardware stack levels used:    1
  5746 ;; Hardware stack levels required when called:    1
  5747 ;; This function calls:
  5748 ;;		_I2C_Master_Wait
  5749 ;; This function is called by:
  5750 ;;		_main
  5751 ;; This function uses a non-reentrant model
  5752 ;;
  5753                           
  5754                           
  5755                           ;psect for function _I2C_Master_Stop
  5756  095E                     _I2C_Master_Stop:	
  5757  095E                     l2189:	
  5758                           ;incstack = 0
  5759                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5760                           
  5761                           
  5762                           ;./I2Cmaestro.h: 57:     I2C_Master_Wait();
  5763  095E  120A  158A  2171  120A  158A  	fcall	_I2C_Master_Wait
  5764  0963                     l2191:	
  5765                           
  5766                           ;./I2Cmaestro.h: 58:     SSPCON2bits.PEN = 1;
  5767  0963  1683               	bsf	3,5	;RP0=1, select bank1
  5768  0964  1303               	bcf	3,6	;RP1=0, select bank1
  5769  0965  1511               	bsf	17,2	;volatile
  5770  0966                     l51:	
  5771  0966  0008               	return
  5772  0967                     __end_of_I2C_Master_Stop:	
  5773                           
  5774                           	psect	text21
  5775  0955                     __ptext21:	
  5776 ;; *************** function _I2C_Master_Start *****************
  5777 ;; Defined at:
  5778 ;;		line 39 in file "./I2Cmaestro.h"
  5779 ;; Parameters:    Size  Location     Type
  5780 ;;		None
  5781 ;; Auto vars:     Size  Location     Type
  5782 ;;		None
  5783 ;; Return value:  Size  Location     Type
  5784 ;;                  1    wreg      void 
  5785 ;; Registers used:
  5786 ;;		wreg, status,2, status,0, pclath, cstack
  5787 ;; Tracked objects:
  5788 ;;		On entry : 0/0
  5789 ;;		On exit  : 0/0
  5790 ;;		Unchanged: 0/0
  5791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5792 ;;      Params:         0       0       0       0       0
  5793 ;;      Locals:         0       0       0       0       0
  5794 ;;      Temps:          0       0       0       0       0
  5795 ;;      Totals:         0       0       0       0       0
  5796 ;;Total ram usage:        0 bytes
  5797 ;; Hardware stack levels used:    1
  5798 ;; Hardware stack levels required when called:    1
  5799 ;; This function calls:
  5800 ;;		_I2C_Master_Wait
  5801 ;; This function is called by:
  5802 ;;		_main
  5803 ;; This function uses a non-reentrant model
  5804 ;;
  5805                           
  5806                           
  5807                           ;psect for function _I2C_Master_Start
  5808  0955                     _I2C_Master_Start:	
  5809  0955                     l2185:	
  5810                           ;incstack = 0
  5811                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5812                           
  5813                           
  5814                           ;./I2Cmaestro.h: 41:     I2C_Master_Wait();
  5815  0955  120A  158A  2171  120A  158A  	fcall	_I2C_Master_Wait
  5816  095A                     l2187:	
  5817                           
  5818                           ;./I2Cmaestro.h: 42:     SSPCON2bits.SEN = 1;
  5819  095A  1683               	bsf	3,5	;RP0=1, select bank1
  5820  095B  1303               	bcf	3,6	;RP1=0, select bank1
  5821  095C  1411               	bsf	17,0	;volatile
  5822  095D                     l48:	
  5823  095D  0008               	return
  5824  095E                     __end_of_I2C_Master_Start:	
  5825                           
  5826                           	psect	text22
  5827  09F9                     __ptext22:	
  5828 ;; *************** function _I2C_Master_Read *****************
  5829 ;; Defined at:
  5830 ;;		line 74 in file "./I2Cmaestro.h"
  5831 ;; Parameters:    Size  Location     Type
  5832 ;;  a               2    0[COMMON] unsigned short 
  5833 ;; Auto vars:     Size  Location     Type
  5834 ;;  temp            2    4[COMMON] unsigned short 
  5835 ;; Return value:  Size  Location     Type
  5836 ;;                  2    0[COMMON] unsigned short 
  5837 ;; Registers used:
  5838 ;;		wreg, status,2, status,0, pclath, cstack
  5839 ;; Tracked objects:
  5840 ;;		On entry : 0/0
  5841 ;;		On exit  : 0/0
  5842 ;;		Unchanged: 0/0
  5843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5844 ;;      Params:         2       0       0       0       0
  5845 ;;      Locals:         2       0       0       0       0
  5846 ;;      Temps:          2       0       0       0       0
  5847 ;;      Totals:         6       0       0       0       0
  5848 ;;Total ram usage:        6 bytes
  5849 ;; Hardware stack levels used:    1
  5850 ;; Hardware stack levels required when called:    1
  5851 ;; This function calls:
  5852 ;;		_I2C_Master_Wait
  5853 ;; This function is called by:
  5854 ;;		_main
  5855 ;; This function uses a non-reentrant model
  5856 ;;
  5857                           
  5858                           
  5859                           ;psect for function _I2C_Master_Read
  5860  09F9                     _I2C_Master_Read:	
  5861  09F9                     l2197:	
  5862                           ;incstack = 0
  5863                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  5864                           
  5865                           
  5866                           ;./I2Cmaestro.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2Cmaestro.h: 75
      +                          : {;./I2Cmaestro.h: 76:     unsigned short temp;;./I2Cmaestro.h: 77:     I2C_Master_Wait
      +                          ();
  5867  09F9  120A  158A  2171  120A  158A  	fcall	_I2C_Master_Wait
  5868  09FE                     l2199:	
  5869                           
  5870                           ;./I2Cmaestro.h: 78:     SSPCON2bits.RCEN = 1;
  5871  09FE  1683               	bsf	3,5	;RP0=1, select bank1
  5872  09FF  1303               	bcf	3,6	;RP1=0, select bank1
  5873  0A00  1591               	bsf	17,3	;volatile
  5874                           
  5875                           ;./I2Cmaestro.h: 79:     I2C_Master_Wait();
  5876  0A01  120A  158A  2171  120A  158A  	fcall	_I2C_Master_Wait
  5877  0A06                     l2201:	
  5878                           
  5879                           ;./I2Cmaestro.h: 80:     temp = SSPBUF;
  5880  0A06  1283               	bcf	3,5	;RP0=0, select bank0
  5881  0A07  1303               	bcf	3,6	;RP1=0, select bank0
  5882  0A08  0813               	movf	19,w	;volatile
  5883  0A09  00F2               	movwf	??_I2C_Master_Read
  5884  0A0A  01F3               	clrf	??_I2C_Master_Read+1
  5885  0A0B  0872               	movf	??_I2C_Master_Read,w
  5886  0A0C  00F4               	movwf	I2C_Master_Read@temp
  5887  0A0D  0873               	movf	??_I2C_Master_Read+1,w
  5888  0A0E  00F5               	movwf	I2C_Master_Read@temp+1
  5889  0A0F                     l2203:	
  5890                           
  5891                           ;./I2Cmaestro.h: 81:     I2C_Master_Wait();
  5892  0A0F  120A  158A  2171  120A  158A  	fcall	_I2C_Master_Wait
  5893  0A14                     l2205:	
  5894                           
  5895                           ;./I2Cmaestro.h: 82:     if(a == 1){
  5896  0A14  0370               	decf	I2C_Master_Read@a,w
  5897  0A15  0471               	iorwf	I2C_Master_Read@a+1,w
  5898  0A16  1D03               	btfss	3,2
  5899  0A17  2A19               	goto	u2771
  5900  0A18  2A1A               	goto	u2770
  5901  0A19                     u2771:	
  5902  0A19  2A1E               	goto	l57
  5903  0A1A                     u2770:	
  5904  0A1A                     l2207:	
  5905                           
  5906                           ;./I2Cmaestro.h: 83:         SSPCON2bits.ACKDT = 0;
  5907  0A1A  1683               	bsf	3,5	;RP0=1, select bank1
  5908  0A1B  1303               	bcf	3,6	;RP1=0, select bank1
  5909  0A1C  1291               	bcf	17,5	;volatile
  5910                           
  5911                           ;./I2Cmaestro.h: 84:     }else{
  5912  0A1D  2A21               	goto	l58
  5913  0A1E                     l57:	
  5914                           
  5915                           ;./I2Cmaestro.h: 85:         SSPCON2bits.ACKDT = 1;
  5916  0A1E  1683               	bsf	3,5	;RP0=1, select bank1
  5917  0A1F  1303               	bcf	3,6	;RP1=0, select bank1
  5918  0A20  1691               	bsf	17,5	;volatile
  5919  0A21                     l58:	
  5920                           ;./I2Cmaestro.h: 86:     }
  5921                           
  5922                           
  5923                           ;./I2Cmaestro.h: 87:     SSPCON2bits.ACKEN = 1;
  5924  0A21  1611               	bsf	17,4	;volatile
  5925  0A22                     l2209:	
  5926                           
  5927                           ;./I2Cmaestro.h: 88:     return temp;
  5928  0A22  0875               	movf	I2C_Master_Read@temp+1,w
  5929  0A23  00F1               	movwf	?_I2C_Master_Read+1
  5930  0A24  0874               	movf	I2C_Master_Read@temp,w
  5931  0A25  00F0               	movwf	?_I2C_Master_Read
  5932  0A26                     l59:	
  5933  0A26  0008               	return
  5934  0A27                     __end_of_I2C_Master_Read:	
  5935                           
  5936                           	psect	text23
  5937  0971                     __ptext23:	
  5938 ;; *************** function _I2C_Master_Wait *****************
  5939 ;; Defined at:
  5940 ;;		line 32 in file "./I2Cmaestro.h"
  5941 ;; Parameters:    Size  Location     Type
  5942 ;;		None
  5943 ;; Auto vars:     Size  Location     Type
  5944 ;;		None
  5945 ;; Return value:  Size  Location     Type
  5946 ;;                  1    wreg      void 
  5947 ;; Registers used:
  5948 ;;		wreg, status,2
  5949 ;; Tracked objects:
  5950 ;;		On entry : 0/0
  5951 ;;		On exit  : 0/0
  5952 ;;		Unchanged: 0/0
  5953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5954 ;;      Params:         0       0       0       0       0
  5955 ;;      Locals:         0       0       0       0       0
  5956 ;;      Temps:          0       0       0       0       0
  5957 ;;      Totals:         0       0       0       0       0
  5958 ;;Total ram usage:        0 bytes
  5959 ;; Hardware stack levels used:    1
  5960 ;; This function calls:
  5961 ;;		Nothing
  5962 ;; This function is called by:
  5963 ;;		_I2C_Master_Start
  5964 ;;		_I2C_Master_Stop
  5965 ;;		_I2C_Master_Write
  5966 ;;		_I2C_Master_Read
  5967 ;; This function uses a non-reentrant model
  5968 ;;
  5969                           
  5970                           
  5971                           ;psect for function _I2C_Master_Wait
  5972  0971                     _I2C_Master_Wait:	
  5973  0971                     l1657:	
  5974                           ;incstack = 0
  5975                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5976                           
  5977  0971                     l42:	
  5978                           ;./I2Cmaestro.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5979                           
  5980  0971  1683               	bsf	3,5	;RP0=1, select bank1
  5981  0972  1303               	bcf	3,6	;RP1=0, select bank1
  5982  0973  1914               	btfsc	20,2	;volatile
  5983  0974  2976               	goto	u1481
  5984  0975  2977               	goto	u1480
  5985  0976                     u1481:	
  5986  0976  2971               	goto	l42
  5987  0977                     u1480:	
  5988  0977                     l1659:	
  5989  0977  0811               	movf	17,w	;volatile
  5990  0978  391F               	andlw	31
  5991  0979  1D03               	btfss	3,2
  5992  097A  297C               	goto	u1491
  5993  097B  297D               	goto	u1490
  5994  097C                     u1491:	
  5995  097C  2971               	goto	l42
  5996  097D                     u1490:	
  5997  097D                     l45:	
  5998  097D  0008               	return
  5999  097E                     __end_of_I2C_Master_Wait:	
  6000                           
  6001                           	psect	text24
  6002  0A58                     __ptext24:	
  6003 ;; *************** function _I2C_Master_Init *****************
  6004 ;; Defined at:
  6005 ;;		line 16 in file "./I2Cmaestro.h"
  6006 ;; Parameters:    Size  Location     Type
  6007 ;;  c               4    0[BANK0 ] const unsigned long 
  6008 ;; Auto vars:     Size  Location     Type
  6009 ;;		None
  6010 ;; Return value:  Size  Location     Type
  6011 ;;                  1    wreg      void 
  6012 ;; Registers used:
  6013 ;;		wreg, status,2, status,0, pclath, cstack
  6014 ;; Tracked objects:
  6015 ;;		On entry : 0/0
  6016 ;;		On exit  : 0/0
  6017 ;;		Unchanged: 0/0
  6018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6019 ;;      Params:         0       4       0       0       0
  6020 ;;      Locals:         0       0       0       0       0
  6021 ;;      Temps:          0       4       0       0       0
  6022 ;;      Totals:         0       8       0       0       0
  6023 ;;Total ram usage:        8 bytes
  6024 ;; Hardware stack levels used:    1
  6025 ;; Hardware stack levels required when called:    1
  6026 ;; This function calls:
  6027 ;;		___lldiv
  6028 ;; This function is called by:
  6029 ;;		_main
  6030 ;; This function uses a non-reentrant model
  6031 ;;
  6032                           
  6033                           
  6034                           ;psect for function _I2C_Master_Init
  6035  0A58                     _I2C_Master_Init:	
  6036  0A58                     l2173:	
  6037                           ;incstack = 0
  6038                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6039                           
  6040                           
  6041                           ;./I2Cmaestro.h: 16: void I2C_Master_Init(const unsigned long c);./I2Cmaestro.h: 17: {;.
      +                          /I2Cmaestro.h: 18:     SSPCON = 0b00101000;
  6042  0A58  3028               	movlw	40
  6043  0A59  1283               	bcf	3,5	;RP0=0, select bank0
  6044  0A5A  1303               	bcf	3,6	;RP1=0, select bank0
  6045  0A5B  0094               	movwf	20	;volatile
  6046  0A5C                     l2175:	
  6047                           
  6048                           ;./I2Cmaestro.h: 19:     SSPCON2 = 0;
  6049  0A5C  1683               	bsf	3,5	;RP0=1, select bank1
  6050  0A5D  1303               	bcf	3,6	;RP1=0, select bank1
  6051  0A5E  0191               	clrf	17	;volatile
  6052  0A5F                     l2177:	
  6053                           
  6054                           ;./I2Cmaestro.h: 20:     SSPADD = (4000000/(4*c))-1;
  6055  0A5F  1283               	bcf	3,5	;RP0=0, select bank0
  6056  0A60  1303               	bcf	3,6	;RP1=0, select bank0
  6057  0A61  0820               	movf	I2C_Master_Init@c,w
  6058  0A62  00A4               	movwf	??_I2C_Master_Init
  6059  0A63  0821               	movf	I2C_Master_Init@c+1,w
  6060  0A64  00A5               	movwf	??_I2C_Master_Init+1
  6061  0A65  0822               	movf	I2C_Master_Init@c+2,w
  6062  0A66  00A6               	movwf	??_I2C_Master_Init+2
  6063  0A67  0823               	movf	I2C_Master_Init@c+3,w
  6064  0A68  00A7               	movwf	??_I2C_Master_Init+3
  6065  0A69  3002               	movlw	2
  6066  0A6A                     u2765:	
  6067  0A6A  1003               	clrc
  6068  0A6B  0DA4               	rlf	??_I2C_Master_Init,f
  6069  0A6C  0DA5               	rlf	??_I2C_Master_Init+1,f
  6070  0A6D  0DA6               	rlf	??_I2C_Master_Init+2,f
  6071  0A6E  0DA7               	rlf	??_I2C_Master_Init+3,f
  6072  0A6F                     u2760:	
  6073  0A6F  3EFF               	addlw	-1
  6074  0A70  1D03               	skipz
  6075  0A71  2A6A               	goto	u2765
  6076  0A72  0827               	movf	??_I2C_Master_Init+3,w
  6077  0A73  00F3               	movwf	___lldiv@divisor+3
  6078  0A74  0826               	movf	??_I2C_Master_Init+2,w
  6079  0A75  00F2               	movwf	___lldiv@divisor+2
  6080  0A76  0825               	movf	??_I2C_Master_Init+1,w
  6081  0A77  00F1               	movwf	___lldiv@divisor+1
  6082  0A78  0824               	movf	??_I2C_Master_Init,w
  6083  0A79  00F0               	movwf	___lldiv@divisor
  6084  0A7A  3000               	movlw	0
  6085  0A7B  00F7               	movwf	___lldiv@dividend+3
  6086  0A7C  303D               	movlw	61
  6087  0A7D  00F6               	movwf	___lldiv@dividend+2
  6088  0A7E  3009               	movlw	9
  6089  0A7F  00F5               	movwf	___lldiv@dividend+1
  6090  0A80  3000               	movlw	0
  6091  0A81  00F4               	movwf	___lldiv@dividend
  6092  0A82  120A  158A  23DF  120A  158A  	fcall	___lldiv
  6093  0A87  0870               	movf	?___lldiv,w
  6094  0A88  3EFF               	addlw	255
  6095  0A89  1683               	bsf	3,5	;RP0=1, select bank1
  6096  0A8A  1303               	bcf	3,6	;RP1=0, select bank1
  6097  0A8B  0093               	movwf	19	;volatile
  6098  0A8C                     l2179:	
  6099                           
  6100                           ;./I2Cmaestro.h: 21:     SSPSTAT = 0;
  6101  0A8C  0194               	clrf	20	;volatile
  6102  0A8D                     l2181:	
  6103                           
  6104                           ;./I2Cmaestro.h: 22:     TRISCbits.TRISC3 = 1;
  6105  0A8D  1587               	bsf	7,3	;volatile
  6106  0A8E                     l2183:	
  6107                           
  6108                           ;./I2Cmaestro.h: 23:     TRISCbits.TRISC4 = 1;
  6109  0A8E  1607               	bsf	7,4	;volatile
  6110  0A8F                     l39:	
  6111  0A8F  0008               	return
  6112  0A90                     __end_of_I2C_Master_Init:	
  6113                           
  6114                           	psect	text25
  6115  0BDF                     __ptext25:	
  6116 ;; *************** function ___lldiv *****************
  6117 ;; Defined at:
  6118 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6119 ;; Parameters:    Size  Location     Type
  6120 ;;  divisor         4    0[COMMON] unsigned long 
  6121 ;;  dividend        4    4[COMMON] unsigned long 
  6122 ;; Auto vars:     Size  Location     Type
  6123 ;;  quotient        4    9[COMMON] unsigned long 
  6124 ;;  counter         1   13[COMMON] unsigned char 
  6125 ;; Return value:  Size  Location     Type
  6126 ;;                  4    0[COMMON] unsigned long 
  6127 ;; Registers used:
  6128 ;;		wreg, status,2, status,0
  6129 ;; Tracked objects:
  6130 ;;		On entry : 0/0
  6131 ;;		On exit  : 0/0
  6132 ;;		Unchanged: 0/0
  6133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6134 ;;      Params:         8       0       0       0       0
  6135 ;;      Locals:         5       0       0       0       0
  6136 ;;      Temps:          1       0       0       0       0
  6137 ;;      Totals:        14       0       0       0       0
  6138 ;;Total ram usage:       14 bytes
  6139 ;; Hardware stack levels used:    1
  6140 ;; This function calls:
  6141 ;;		Nothing
  6142 ;; This function is called by:
  6143 ;;		_I2C_Master_Init
  6144 ;; This function uses a non-reentrant model
  6145 ;;
  6146                           
  6147                           
  6148                           ;psect for function ___lldiv
  6149  0BDF                     ___lldiv:	
  6150  0BDF                     l1685:	
  6151                           ;incstack = 0
  6152                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6153                           
  6154  0BDF  3000               	movlw	0
  6155  0BE0  00FC               	movwf	___lldiv@quotient+3
  6156  0BE1  3000               	movlw	0
  6157  0BE2  00FB               	movwf	___lldiv@quotient+2
  6158  0BE3  3000               	movlw	0
  6159  0BE4  00FA               	movwf	___lldiv@quotient+1
  6160  0BE5  3000               	movlw	0
  6161  0BE6  00F9               	movwf	___lldiv@quotient
  6162  0BE7  0873               	movf	___lldiv@divisor+3,w
  6163  0BE8  0472               	iorwf	___lldiv@divisor+2,w
  6164  0BE9  0471               	iorwf	___lldiv@divisor+1,w
  6165  0BEA  0470               	iorwf	___lldiv@divisor,w
  6166  0BEB  1903               	skipnz
  6167  0BEC  2BEE               	goto	u1531
  6168  0BED  2BEF               	goto	u1530
  6169  0BEE                     u1531:	
  6170  0BEE  2C3C               	goto	l1705
  6171  0BEF                     u1530:	
  6172  0BEF                     l1687:	
  6173  0BEF  01FD               	clrf	___lldiv@counter
  6174  0BF0  0AFD               	incf	___lldiv@counter,f
  6175  0BF1  2BFF               	goto	l1691
  6176  0BF2                     l1689:	
  6177  0BF2  3001               	movlw	1
  6178  0BF3  00F8               	movwf	??___lldiv
  6179  0BF4                     u1545:	
  6180  0BF4  1003               	clrc
  6181  0BF5  0DF0               	rlf	___lldiv@divisor,f
  6182  0BF6  0DF1               	rlf	___lldiv@divisor+1,f
  6183  0BF7  0DF2               	rlf	___lldiv@divisor+2,f
  6184  0BF8  0DF3               	rlf	___lldiv@divisor+3,f
  6185  0BF9  0BF8               	decfsz	??___lldiv,f
  6186  0BFA  2BF4               	goto	u1545
  6187  0BFB  3001               	movlw	1
  6188  0BFC  00F8               	movwf	??___lldiv
  6189  0BFD  0878               	movf	??___lldiv,w
  6190  0BFE  07FD               	addwf	___lldiv@counter,f
  6191  0BFF                     l1691:	
  6192  0BFF  1FF3               	btfss	___lldiv@divisor+3,7
  6193  0C00  2C02               	goto	u1551
  6194  0C01  2C03               	goto	u1550
  6195  0C02                     u1551:	
  6196  0C02  2BF2               	goto	l1689
  6197  0C03                     u1550:	
  6198  0C03                     l1693:	
  6199  0C03  3001               	movlw	1
  6200  0C04  00F8               	movwf	??___lldiv
  6201  0C05                     u1565:	
  6202  0C05  1003               	clrc
  6203  0C06  0DF9               	rlf	___lldiv@quotient,f
  6204  0C07  0DFA               	rlf	___lldiv@quotient+1,f
  6205  0C08  0DFB               	rlf	___lldiv@quotient+2,f
  6206  0C09  0DFC               	rlf	___lldiv@quotient+3,f
  6207  0C0A  0BF8               	decfsz	??___lldiv,f
  6208  0C0B  2C05               	goto	u1565
  6209  0C0C                     l1695:	
  6210  0C0C  0873               	movf	___lldiv@divisor+3,w
  6211  0C0D  0277               	subwf	___lldiv@dividend+3,w
  6212  0C0E  1D03               	skipz
  6213  0C0F  2C1A               	goto	u1575
  6214  0C10  0872               	movf	___lldiv@divisor+2,w
  6215  0C11  0276               	subwf	___lldiv@dividend+2,w
  6216  0C12  1D03               	skipz
  6217  0C13  2C1A               	goto	u1575
  6218  0C14  0871               	movf	___lldiv@divisor+1,w
  6219  0C15  0275               	subwf	___lldiv@dividend+1,w
  6220  0C16  1D03               	skipz
  6221  0C17  2C1A               	goto	u1575
  6222  0C18  0870               	movf	___lldiv@divisor,w
  6223  0C19  0274               	subwf	___lldiv@dividend,w
  6224  0C1A                     u1575:	
  6225  0C1A  1C03               	skipc
  6226  0C1B  2C1D               	goto	u1571
  6227  0C1C  2C1E               	goto	u1570
  6228  0C1D                     u1571:	
  6229  0C1D  2C2D               	goto	l1701
  6230  0C1E                     u1570:	
  6231  0C1E                     l1697:	
  6232  0C1E  0870               	movf	___lldiv@divisor,w
  6233  0C1F  02F4               	subwf	___lldiv@dividend,f
  6234  0C20  0871               	movf	___lldiv@divisor+1,w
  6235  0C21  1C03               	skipc
  6236  0C22  0F71               	incfsz	___lldiv@divisor+1,w
