

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 16:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1871  0543  0AF6               	incf	___awdiv@sign,f
  1872  0544                     l1182:	
  1873  0544  1FF3               	btfss	___awdiv@dividend+1,7
  1874  0545  2D47               	goto	u491
  1875  0546  2D48               	goto	u490
  1876  0547                     u491:	
  1877  0547  2D51               	goto	l1188
  1878  0548                     u490:	
  1879  0548                     l1184:	
  1880  0548  09F2               	comf	___awdiv@dividend,f
  1881  0549  09F3               	comf	___awdiv@dividend+1,f
  1882  054A  0AF2               	incf	___awdiv@dividend,f
  1883  054B  1903               	skipnz
  1884  054C  0AF3               	incf	___awdiv@dividend+1,f
  1885  054D                     l1186:	
  1886  054D  3001               	movlw	1
  1887  054E  00F4               	movwf	??___awdiv
  1888  054F  0874               	movf	??___awdiv,w
  1889  0550  06F6               	xorwf	___awdiv@sign,f
  1890  0551                     l1188:	
  1891  0551  01F7               	clrf	___awdiv@quotient
  1892  0552  01F8               	clrf	___awdiv@quotient+1
  1893  0553                     l1190:	
  1894  0553  0870               	movf	___awdiv@divisor,w
  1895  0554  0471               	iorwf	___awdiv@divisor+1,w
  1896  0555  1903               	btfsc	3,2
  1897  0556  2D58               	goto	u501
  1898  0557  2D59               	goto	u500
  1899  0558                     u501:	
  1900  0558  2D90               	goto	l1210
  1901  0559                     u500:	
  1902  0559                     l1192:	
  1903  0559  01F5               	clrf	___awdiv@counter
  1904  055A  0AF5               	incf	___awdiv@counter,f
  1905  055B  2D67               	goto	l1198
  1906  055C                     l1194:	
  1907  055C  3001               	movlw	1
  1908  055D                     u515:	
  1909  055D  1003               	clrc
  1910  055E  0DF0               	rlf	___awdiv@divisor,f
  1911  055F  0DF1               	rlf	___awdiv@divisor+1,f
  1912  0560  3EFF               	addlw	-1
  1913  0561  1D03               	skipz
  1914  0562  2D5D               	goto	u515
  1915  0563                     l1196:	
  1916  0563  3001               	movlw	1
  1917  0564  00F4               	movwf	??___awdiv
  1918  0565  0874               	movf	??___awdiv,w
  1919  0566  07F5               	addwf	___awdiv@counter,f
  1920  0567                     l1198:	
  1921  0567  1FF1               	btfss	___awdiv@divisor+1,7
  1922  0568  2D6A               	goto	u521
  1923  0569  2D6B               	goto	u520
  1924  056A                     u521:	
  1925  056A  2D5C               	goto	l1194
  1926  056B                     u520:	
  1927  056B                     l1200:	
  1928  056B  3001               	movlw	1
  1929  056C                     u535:	
  1930  056C  1003               	clrc
  1931  056D  0DF7               	rlf	___awdiv@quotient,f
  1932  056E  0DF8               	rlf	___awdiv@quotient+1,f
  1933  056F  3EFF               	addlw	-1
  1934  0570  1D03               	skipz
  1935  0571  2D6C               	goto	u535
  1936  0572  0871               	movf	___awdiv@divisor+1,w
  1937  0573  0273               	subwf	___awdiv@dividend+1,w
  1938  0574  1D03               	skipz
  1939  0575  2D78               	goto	u545
  1940  0576  0870               	movf	___awdiv@divisor,w
  1941  0577  0272               	subwf	___awdiv@dividend,w
  1942  0578                     u545:	
  1943  0578  1C03               	skipc
  1944  0579  2D7B               	goto	u541
  1945  057A  2D7C               	goto	u540
  1946  057B                     u541:	
  1947  057B  2D83               	goto	l1206
  1948  057C                     u540:	
  1949  057C                     l1202:	
  1950  057C  0870               	movf	___awdiv@divisor,w
  1951  057D  02F2               	subwf	___awdiv@dividend,f
  1952  057E  0871               	movf	___awdiv@divisor+1,w
  1953  057F  1C03               	skipc
  1954  0580  03F3               	decf	___awdiv@dividend+1,f
  1955  0581  02F3               	subwf	___awdiv@dividend+1,f
  1956  0582                     l1204:	
  1957  0582  1477               	bsf	___awdiv@quotient,0
  1958  0583                     l1206:	
  1959  0583  3001               	movlw	1
  1960  0584                     u555:	
  1961  0584  1003               	clrc
  1962  0585  0CF1               	rrf	___awdiv@divisor+1,f
  1963  0586  0CF0               	rrf	___awdiv@divisor,f
  1964  0587  3EFF               	addlw	-1
  1965  0588  1D03               	skipz
  1966  0589  2D84               	goto	u555
  1967  058A                     l1208:	
  1968  058A  3001               	movlw	1
  1969  058B  02F5               	subwf	___awdiv@counter,f
  1970  058C  1D03               	btfss	3,2
  1971  058D  2D8F               	goto	u561
  1972  058E  2D90               	goto	u560
  1973  058F                     u561:	
  1974  058F  2D6B               	goto	l1200
  1975  0590                     u560:	
  1976  0590                     l1210:	
  1977  0590  0876               	movf	___awdiv@sign,w
  1978  0591  1903               	btfsc	3,2
  1979  0592  2D94               	goto	u571
  1980  0593  2D95               	goto	u570
  1981  0594                     u571:	
  1982  0594  2D9A               	goto	l1214
  1983  0595                     u570:	
  1984  0595                     l1212:	
  1985  0595  09F7               	comf	___awdiv@quotient,f
  1986  0596  09F8               	comf	___awdiv@quotient+1,f
  1987  0597  0AF7               	incf	___awdiv@quotient,f
  1988  0598  1903               	skipnz
  1989  0599  0AF8               	incf	___awdiv@quotient+1,f
  1990  059A                     l1214:	
  1991  059A  0878               	movf	___awdiv@quotient+1,w
  1992  059B  00F1               	movwf	?___awdiv+1
  1993  059C  0877               	movf	___awdiv@quotient,w
  1994  059D  00F0               	movwf	?___awdiv
  1995  059E                     l387:	
  1996  059E  0008               	return
  1997  059F                     __end_of___awdiv:	
  1998                           
  1999                           	psect	text9
  2000  0471                     __ptext9:	
  2001 ;; *************** function _iniciarOSC *****************
  2002 ;; Defined at:
  2003 ;;		line 5 in file "./Oscilador.h"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  frec            1    wreg     unsigned char 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  frec            1    2[COMMON] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       0       0       0       0
  2018 ;;      Locals:         1       0       0       0       0
  2019 ;;      Temps:          2       0       0       0       0
  2020 ;;      Totals:         3       0       0       0       0
  2021 ;;Total ram usage:        3 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _iniciarOSC
  2032  0471                     _iniciarOSC:	
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
  2036                           ;iniciarOSC@frec stored from wreg
  2037  0471  00F2               	movwf	iniciarOSC@frec
  2038  0472                     l1322:	
  2039                           
  2040                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
  2041  0472  2CAE               	goto	l1344
  2042  0473                     l1324:	
  2043                           
  2044                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
  2045  0473  308F               	movlw	-113
  2046  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2047  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2048  0476  058F               	andwf	15,f	;volatile
  2049                           
  2050                           ;./Oscilador.h: 11:             break;
  2051  0477  2CD0               	goto	l94
  2052  0478                     l1326:	
  2053                           
  2054                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
  2055  0478  1683               	bsf	3,5	;RP0=1, select bank1
  2056  0479  1303               	bcf	3,6	;RP1=0, select bank1
  2057  047A  080F               	movf	15,w	;volatile
  2058  047B  398F               	andlw	-113
  2059  047C  3810               	iorlw	16
  2060  047D  008F               	movwf	15	;volatile
  2061                           
  2062                           ;./Oscilador.h: 15:             break;
  2063  047E  2CD0               	goto	l94
  2064  047F                     l1328:	
  2065                           
  2066                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
  2067  047F  1683               	bsf	3,5	;RP0=1, select bank1
  2068  0480  1303               	bcf	3,6	;RP1=0, select bank1
  2069  0481  080F               	movf	15,w	;volatile
  2070  0482  398F               	andlw	-113
  2071  0483  3820               	iorlw	32
  2072  0484  008F               	movwf	15	;volatile
  2073                           
  2074                           ;./Oscilador.h: 19:             break;
  2075  0485  2CD0               	goto	l94
  2076  0486                     l1330:	
  2077                           
  2078                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
  2079  0486  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0487  1303               	bcf	3,6	;RP1=0, select bank1
  2081  0488  080F               	movf	15,w	;volatile
  2082  0489  398F               	andlw	-113
  2083  048A  3810               	iorlw	16
  2084  048B  008F               	movwf	15	;volatile
  2085                           
  2086                           ;./Oscilador.h: 23:             break;
  2087  048C  2CD0               	goto	l94
  2088  048D                     l1332:	
  2089                           
  2090                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
  2091  048D  1683               	bsf	3,5	;RP0=1, select bank1
  2092  048E  1303               	bcf	3,6	;RP1=0, select bank1
  2093  048F  080F               	movf	15,w	;volatile
  2094  0490  398F               	andlw	-113
  2095  0491  3840               	iorlw	64
  2096  0492  008F               	movwf	15	;volatile
  2097                           
  2098                           ;./Oscilador.h: 27:             break;
  2099  0493  2CD0               	goto	l94
  2100  0494                     l1334:	
  2101                           
  2102                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
  2103  0494  1683               	bsf	3,5	;RP0=1, select bank1
  2104  0495  1303               	bcf	3,6	;RP1=0, select bank1
  2105  0496  080F               	movf	15,w	;volatile
  2106  0497  398F               	andlw	-113
  2107  0498  3850               	iorlw	80
  2108  0499  008F               	movwf	15	;volatile
  2109                           
  2110                           ;./Oscilador.h: 31:             break;
  2111  049A  2CD0               	goto	l94
  2112  049B                     l1336:	
  2113                           
  2114                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
  2115  049B  1683               	bsf	3,5	;RP0=1, select bank1
  2116  049C  1303               	bcf	3,6	;RP1=0, select bank1
  2117  049D  080F               	movf	15,w	;volatile
  2118  049E  398F               	andlw	-113
  2119  049F  3860               	iorlw	96
  2120  04A0  008F               	movwf	15	;volatile
  2121                           
  2122                           ;./Oscilador.h: 35:             break;
  2123  04A1  2CD0               	goto	l94
  2124  04A2                     l1338:	
  2125                           
  2126                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
  2127  04A2  3070               	movlw	112
  2128  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  2129  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  2130  04A5  048F               	iorwf	15,f	;volatile
  2131                           
  2132                           ;./Oscilador.h: 39:             break;
  2133  04A6  2CD0               	goto	l94
  2134  04A7                     l1340:	
  2135                           
  2136                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
  2137  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2138  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2139  04A9  080F               	movf	15,w	;volatile
  2140  04AA  398F               	andlw	-113
  2141  04AB  3860               	iorlw	96
  2142  04AC  008F               	movwf	15	;volatile
  2143                           
  2144                           ;./Oscilador.h: 43:             break;
  2145  04AD  2CD0               	goto	l94
  2146  04AE                     l1344:	
  2147  04AE  0872               	movf	iniciarOSC@frec,w
  2148  04AF  00F0               	movwf	??_iniciarOSC
  2149  04B0  01F1               	clrf	??_iniciarOSC+1
  2150                           
  2151                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2152                           ; Switch size 1, requested type "simple"
  2153                           ; Number of cases is 1, Range of values is 0 to 0
  2154                           ; switch strategies available:
  2155                           ; Name         Instructions Cycles
  2156                           ; simple_byte            4     3 (average)
  2157                           ; direct_byte           11     8 (fixed)
  2158                           ; jumptable            260     6 (fixed)
  2159                           ;	Chosen strategy is simple_byte
  2160  04B1  0871               	movf	??_iniciarOSC+1,w
  2161  04B2  3A00               	xorlw	0	; case 0
  2162  04B3  1903               	skipnz
  2163  04B4  2CB6               	goto	l1472
  2164  04B5  2CA7               	goto	l1340
  2165  04B6                     l1472:	
  2166                           
  2167                           ; Switch size 1, requested type "simple"
  2168                           ; Number of cases is 8, Range of values is 0 to 7
  2169                           ; switch strategies available:
  2170                           ; Name         Instructions Cycles
  2171                           ; simple_byte           25    13 (average)
  2172                           ; direct_byte           32     8 (fixed)
  2173                           ; jumptable            260     6 (fixed)
  2174                           ;	Chosen strategy is simple_byte
  2175  04B6  0870               	movf	??_iniciarOSC,w
  2176  04B7  3A00               	xorlw	0	; case 0
  2177  04B8  1903               	skipnz
  2178  04B9  2C73               	goto	l1324
  2179  04BA  3A01               	xorlw	1	; case 1
  2180  04BB  1903               	skipnz
  2181  04BC  2C78               	goto	l1326
  2182  04BD  3A03               	xorlw	3	; case 2
  2183  04BE  1903               	skipnz
  2184  04BF  2C7F               	goto	l1328
  2185  04C0  3A01               	xorlw	1	; case 3
  2186  04C1  1903               	skipnz
  2187  04C2  2C86               	goto	l1330
  2188  04C3  3A07               	xorlw	7	; case 4
  2189  04C4  1903               	skipnz
  2190  04C5  2C8D               	goto	l1332
  2191  04C6  3A01               	xorlw	1	; case 5
  2192  04C7  1903               	skipnz
  2193  04C8  2C94               	goto	l1334
  2194  04C9  3A03               	xorlw	3	; case 6
  2195  04CA  1903               	skipnz
  2196  04CB  2C9B               	goto	l1336
  2197  04CC  3A01               	xorlw	1	; case 7
  2198  04CD  1903               	skipnz
  2199  04CE  2CA2               	goto	l1338
  2200  04CF  2CA7               	goto	l1340
  2201  04D0                     l94:	
  2202                           
  2203                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
  2204  04D0  140F               	bsf	15,0	;volatile
  2205  04D1                     l103:	
  2206  04D1  0008               	return
  2207  04D2                     __end_of_iniciarOSC:	
  2208                           
  2209                           	psect	text10
  2210  03C4                     __ptext10:	
  2211 ;; *************** function _iniciarLCD *****************
  2212 ;; Defined at:
  2213 ;;		line 25 in file "./LCD.h"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, status,2, status,0, pclath, cstack
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         0       0       0       0       0
  2228 ;;      Locals:         0       0       0       0       0
  2229 ;;      Temps:          2       0       0       0       0
  2230 ;;      Totals:         2       0       0       0       0
  2231 ;;Total ram usage:        2 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    1
  2234 ;; This function calls:
  2235 ;;		_comando
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _iniciarLCD
  2243  03C4                     _iniciarLCD:	
  2244  03C4                     l1296:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _iniciarLCD: [wreg+status,2+status,0+pclath+cstack]
  2247                           
  2248                           
  2249                           ;./LCD.h: 27:     PORTDbits.RD6 = 0;
  2250  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2251  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2252  03C6  1308               	bcf	8,6	;volatile
  2253  03C7                     l1298:	
  2254                           
  2255                           ;./LCD.h: 29:     comando(0);
  2256  03C7  3000               	movlw	0
  2257  03C8  120A  118A  22E1  120A  118A  	fcall	_comando
  2258  03CD                     l1300:	
  2259                           
  2260                           ;./LCD.h: 31:     _delay((unsigned long)((15)*(4000000/4000.0)));
  2261  03CD  3014               	movlw	20
  2262  03CE  00F4               	movwf	??_iniciarLCD+1
  2263  03CF  3079               	movlw	121
  2264  03D0  00F3               	movwf	??_iniciarLCD
  2265  03D1                     u767:	
  2266  03D1  0BF3               	decfsz	??_iniciarLCD,f
  2267  03D2  2BD1               	goto	u767
  2268  03D3  0BF4               	decfsz	??_iniciarLCD+1,f
  2269  03D4  2BD1               	goto	u767
  2270  03D5  2BD6               	nop2
  2271  03D6                     l1302:	
  2272                           
  2273                           ;./LCD.h: 33:     comando(0x30);
  2274  03D6  3030               	movlw	48
  2275  03D7  120A  118A  22E1  120A  118A  	fcall	_comando
  2276                           
  2277                           ;./LCD.h: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2278  03DC  3006               	movlw	6
  2279  03DD  00F4               	movwf	??_iniciarLCD+1
  2280  03DE  3030               	movlw	48
  2281  03DF  00F3               	movwf	??_iniciarLCD
  2282  03E0                     u777:	
  2283  03E0  0BF3               	decfsz	??_iniciarLCD,f
  2284  03E1  2BE0               	goto	u777
  2285  03E2  0BF4               	decfsz	??_iniciarLCD+1,f
  2286  03E3  2BE0               	goto	u777
  2287  03E4  0000               	nop
  2288  03E5                     l1304:	
  2289                           
  2290                           ;./LCD.h: 36:     comando(0x30);
  2291  03E5  3030               	movlw	48
  2292  03E6  120A  118A  22E1  120A  118A  	fcall	_comando
  2293  03EB                     l1306:	
  2294                           
  2295                           ;./LCD.h: 37:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  2296  03EB  3035               	movlw	53
  2297  03EC  00F3               	movwf	??_iniciarLCD
  2298  03ED                     u787:	
  2299  03ED  0BF3               	decfsz	??_iniciarLCD,f
  2300  03EE  2BED               	goto	u787
  2301                           
  2302                           ;./LCD.h: 39:     comando(0x30);
  2303  03EF  3030               	movlw	48
  2304  03F0  120A  118A  22E1  120A  118A  	fcall	_comando
  2305  03F5                     l1308:	
  2306                           
  2307                           ;./LCD.h: 40:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  2308  03F5  3035               	movlw	53
  2309  03F6  00F3               	movwf	??_iniciarLCD
  2310  03F7                     u797:	
  2311  03F7  0BF3               	decfsz	??_iniciarLCD,f
  2312  03F8  2BF7               	goto	u797
  2313  03F9                     l1310:	
  2314                           
  2315                           ;./LCD.h: 42:     comando(0x38);
  2316  03F9  3038               	movlw	56
  2317  03FA  120A  118A  22E1  120A  118A  	fcall	_comando
  2318  03FF                     l1312:	
  2319                           
  2320                           ;./LCD.h: 44:     comando(0x10);
  2321  03FF  3010               	movlw	16
  2322  0400  120A  118A  22E1  120A  118A  	fcall	_comando
  2323  0405                     l1314:	
  2324                           
  2325                           ;./LCD.h: 46:     comando(0x01);
  2326  0405  3001               	movlw	1
  2327  0406  120A  118A  22E1  120A  118A  	fcall	_comando
  2328  040B                     l1316:	
  2329                           
  2330                           ;./LCD.h: 48:     comando(0x06);
  2331  040B  3006               	movlw	6
  2332  040C  120A  118A  22E1  120A  118A  	fcall	_comando
  2333  0411                     l1318:	
  2334                           
  2335                           ;./LCD.h: 50:     comando(0x0F);
  2336  0411  300F               	movlw	15
  2337  0412  120A  118A  22E1  120A  118A  	fcall	_comando
  2338  0417                     l71:	
  2339  0417  0008               	return
  2340  0418                     __end_of_iniciarLCD:	
  2341                           
  2342                           	psect	text11
  2343  02CE                     __ptext11:	
  2344 ;; *************** function _borrarv *****************
  2345 ;; Defined at:
  2346 ;;		line 54 in file "./LCD.h"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2, status,0, pclath, cstack
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         0       0       0       0       0
  2361 ;;      Locals:         0       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0
  2363 ;;      Totals:         0       0       0       0       0
  2364 ;;Total ram usage:        0 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    1
  2367 ;; This function calls:
  2368 ;;		_comando
  2369 ;; This function is called by:
  2370 ;;		_main
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _borrarv
  2376  02CE                     _borrarv:	
  2377  02CE                     l1320:	
  2378                           ;incstack = 0
  2379                           ; Regs used in _borrarv: [wreg+status,2+status,0+pclath+cstack]
  2380                           
  2381                           
  2382                           ;./LCD.h: 56:     comando(0);
  2383  02CE  3000               	movlw	0
  2384  02CF  120A  118A  22E1  120A  118A  	fcall	_comando
  2385                           
  2386                           ;./LCD.h: 57:     comando(1);
  2387  02D4  3001               	movlw	1
  2388  02D5  120A  118A  22E1  120A  118A  	fcall	_comando
  2389                           
  2390                           ;./LCD.h: 59:     comando(0x0C);
  2391  02DA  300C               	movlw	12
  2392  02DB  120A  118A  22E1  120A  118A  	fcall	_comando
  2393  02E0                     l74:	
  2394  02E0  0008               	return
  2395  02E1                     __end_of_borrarv:	
  2396                           
  2397                           	psect	text12
  2398  02E1                     __ptext12:	
  2399 ;; *************** function _comando *****************
  2400 ;; Defined at:
  2401 ;;		line 16 in file "./LCD.h"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  x               1    wreg     const unsigned char 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  x               1    2[COMMON] const unsigned char 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       0       0       0       0
  2416 ;;      Locals:         1       0       0       0       0
  2417 ;;      Temps:          2       0       0       0       0
  2418 ;;      Totals:         3       0       0       0       0
  2419 ;;Total ram usage:        3 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_iniciarLCD
  2425 ;;		_borrarv
  2426 ;;		_colocar
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _comando
  2432  02E1                     _comando:	
  2433                           
  2434                           ;incstack = 0
  2435                           ; Regs used in _comando: [wreg]
  2436                           ;comando@x stored from wreg
  2437  02E1  00F2               	movwf	comando@x
  2438  02E2                     l1106:	
  2439                           
  2440                           ;./LCD.h: 16: void comando(const char x);./LCD.h: 17: {;./LCD.h: 18:     PORTDbits.RD6 =
      +                           0;
  2441  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2442  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2443  02E4  1308               	bcf	8,6	;volatile
  2444  02E5                     l1108:	
  2445                           
  2446                           ;./LCD.h: 19:     PORTB = x;
  2447  02E5  0872               	movf	comando@x,w
  2448  02E6  0086               	movwf	6	;volatile
  2449  02E7                     l1110:	
  2450                           
  2451                           ;./LCD.h: 20:     PORTDbits.RD7 = 1;
  2452  02E7  1788               	bsf	8,7	;volatile
  2453                           
  2454                           ;./LCD.h: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2455  02E8  3006               	movlw	6
  2456  02E9  00F1               	movwf	??_comando+1
  2457  02EA  3030               	movlw	48
  2458  02EB  00F0               	movwf	??_comando
  2459  02EC                     u807:	
  2460  02EC  0BF0               	decfsz	??_comando,f
  2461  02ED  2AEC               	goto	u807
  2462  02EE  0BF1               	decfsz	??_comando+1,f
  2463  02EF  2AEC               	goto	u807
  2464  02F0  0000               	nop
  2465  02F1                     l1112:	
  2466                           
  2467                           ;./LCD.h: 22:     PORTDbits.RD7 = 0;
