

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:30:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  4625                           
  4626                           
  4627                           ;./I2Cmaestro.h: 16: void I2C_Master_Init(const unsigned long c);./I2Cmaestro.h: 17: {;.
      +                          /I2Cmaestro.h: 18:     SSPCON = 0b00101000;
  4628  0EBA  3028               	movlw	40
  4629  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  4630  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  4631  0EBD  0094               	movwf	20	;volatile
  4632  0EBE                     l1924:	
  4633                           
  4634                           ;./I2Cmaestro.h: 19:     SSPCON2 = 0;
  4635  0EBE  1683               	bsf	3,5	;RP0=1, select bank1
  4636  0EBF  1303               	bcf	3,6	;RP1=0, select bank1
  4637  0EC0  0191               	clrf	17	;volatile
  4638  0EC1                     l1926:	
  4639                           
  4640                           ;./I2Cmaestro.h: 20:     SSPADD = (4000000/(4*c))-1;
  4641  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  4642  0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  4643  0EC3  084B               	movf	I2C_Master_Init@c,w
  4644  0EC4  00CF               	movwf	??_I2C_Master_Init
  4645  0EC5  084C               	movf	I2C_Master_Init@c+1,w
  4646  0EC6  00D0               	movwf	??_I2C_Master_Init+1
  4647  0EC7  084D               	movf	I2C_Master_Init@c+2,w
  4648  0EC8  00D1               	movwf	??_I2C_Master_Init+2
  4649  0EC9  084E               	movf	I2C_Master_Init@c+3,w
  4650  0ECA  00D2               	movwf	??_I2C_Master_Init+3
  4651  0ECB  3002               	movlw	2
  4652  0ECC                     u2335:	
  4653  0ECC  1003               	clrc
  4654  0ECD  0DCF               	rlf	??_I2C_Master_Init,f
  4655  0ECE  0DD0               	rlf	??_I2C_Master_Init+1,f
  4656  0ECF  0DD1               	rlf	??_I2C_Master_Init+2,f
  4657  0ED0  0DD2               	rlf	??_I2C_Master_Init+3,f
  4658  0ED1                     u2330:	
  4659  0ED1  3EFF               	addlw	-1
  4660  0ED2  1D03               	skipz
  4661  0ED3  2ECC               	goto	u2335
  4662  0ED4  0852               	movf	??_I2C_Master_Init+3,w
  4663  0ED5  00F3               	movwf	___lldiv@divisor+3
  4664  0ED6  0851               	movf	??_I2C_Master_Init+2,w
  4665  0ED7  00F2               	movwf	___lldiv@divisor+2
  4666  0ED8  0850               	movf	??_I2C_Master_Init+1,w
  4667  0ED9  00F1               	movwf	___lldiv@divisor+1
  4668  0EDA  084F               	movf	??_I2C_Master_Init,w
  4669  0EDB  00F0               	movwf	___lldiv@divisor
  4670  0EDC  3000               	movlw	0
  4671  0EDD  00F7               	movwf	___lldiv@dividend+3
  4672  0EDE  303D               	movlw	61
  4673  0EDF  00F6               	movwf	___lldiv@dividend+2
  4674  0EE0  3009               	movlw	9
  4675  0EE1  00F5               	movwf	___lldiv@dividend+1
  4676  0EE2  3000               	movlw	0
  4677  0EE3  00F4               	movwf	___lldiv@dividend
  4678  0EE4  120A  118A  2004  120A  158A  	fcall	___lldiv
  4679  0EE9  0870               	movf	?___lldiv,w
  4680  0EEA  3EFF               	addlw	255
  4681  0EEB  1683               	bsf	3,5	;RP0=1, select bank1
  4682  0EEC  1303               	bcf	3,6	;RP1=0, select bank1
  4683  0EED  0093               	movwf	19	;volatile
  4684  0EEE                     l1928:	
  4685                           
  4686                           ;./I2Cmaestro.h: 21:     SSPSTAT = 0;
  4687  0EEE  0194               	clrf	20	;volatile
  4688  0EEF                     l1930:	
  4689                           
  4690                           ;./I2Cmaestro.h: 22:     TRISCbits.TRISC3 = 1;
  4691  0EEF  1587               	bsf	7,3	;volatile
  4692  0EF0                     l1932:	
  4693                           
  4694                           ;./I2Cmaestro.h: 23:     TRISCbits.TRISC4 = 1;
  4695  0EF0  1607               	bsf	7,4	;volatile
  4696  0EF1                     l43:	
  4697  0EF1  0008               	return
  4698  0EF2                     __end_of_I2C_Master_Init:	
  4699                           
  4700                           	psect	text23
  4701  0004                     __ptext23:	
  4702 ;; *************** function ___lldiv *****************
  4703 ;; Defined at:
  4704 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;  divisor         4    0[COMMON] unsigned long 
  4707 ;;  dividend        4    4[COMMON] unsigned long 
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;  quotient        4    9[COMMON] unsigned long 
  4710 ;;  counter         1   13[COMMON] unsigned char 
  4711 ;; Return value:  Size  Location     Type
  4712 ;;                  4    0[COMMON] unsigned long 
  4713 ;; Registers used:
  4714 ;;		wreg, status,2, status,0
  4715 ;; Tracked objects:
  4716 ;;		On entry : 0/0
  4717 ;;		On exit  : 0/0
  4718 ;;		Unchanged: 0/0
  4719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4720 ;;      Params:         8       0       0       0       0
  4721 ;;      Locals:         5       0       0       0       0
  4722 ;;      Temps:          1       0       0       0       0
  4723 ;;      Totals:        14       0       0       0       0
  4724 ;;Total ram usage:       14 bytes
  4725 ;; Hardware stack levels used:    1
  4726 ;; This function calls:
  4727 ;;		Nothing
  4728 ;; This function is called by:
  4729 ;;		_I2C_Master_Init
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733                           
  4734                           ;psect for function ___lldiv
  4735  0004                     ___lldiv:	
  4736  0004                     l1620:	
  4737                           ;incstack = 0
  4738                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4739                           
  4740  0004  3000               	movlw	0
  4741  0005  00FC               	movwf	___lldiv@quotient+3
  4742  0006  3000               	movlw	0
  4743  0007  00FB               	movwf	___lldiv@quotient+2
  4744  0008  3000               	movlw	0
  4745  0009  00FA               	movwf	___lldiv@quotient+1
  4746  000A  3000               	movlw	0
  4747  000B  00F9               	movwf	___lldiv@quotient
  4748  000C  0873               	movf	___lldiv@divisor+3,w
  4749  000D  0472               	iorwf	___lldiv@divisor+2,w
  4750  000E  0471               	iorwf	___lldiv@divisor+1,w
  4751  000F  0470               	iorwf	___lldiv@divisor,w
  4752  0010  1903               	skipnz
  4753  0011  2813               	goto	u1531
  4754  0012  2814               	goto	u1530
  4755  0013                     u1531:	
  4756  0013  2861               	goto	l1640
  4757  0014                     u1530:	
  4758  0014                     l1622:	
  4759  0014  01FD               	clrf	___lldiv@counter
  4760  0015  0AFD               	incf	___lldiv@counter,f
  4761  0016  2824               	goto	l1626
  4762  0017                     l1624:	
  4763  0017  3001               	movlw	1
  4764  0018  00F8               	movwf	??___lldiv
  4765  0019                     u1545:	
  4766  0019  1003               	clrc
  4767  001A  0DF0               	rlf	___lldiv@divisor,f
  4768  001B  0DF1               	rlf	___lldiv@divisor+1,f
  4769  001C  0DF2               	rlf	___lldiv@divisor+2,f
  4770  001D  0DF3               	rlf	___lldiv@divisor+3,f
  4771  001E  0BF8               	decfsz	??___lldiv,f
  4772  001F  2819               	goto	u1545
  4773  0020  3001               	movlw	1
  4774  0021  00F8               	movwf	??___lldiv
  4775  0022  0878               	movf	??___lldiv,w
  4776  0023  07FD               	addwf	___lldiv@counter,f
  4777  0024                     l1626:	
  4778  0024  1FF3               	btfss	___lldiv@divisor+3,7
  4779  0025  2827               	goto	u1551
  4780  0026  2828               	goto	u1550
  4781  0027                     u1551:	
  4782  0027  2817               	goto	l1624
  4783  0028                     u1550:	
  4784  0028                     l1628:	
  4785  0028  3001               	movlw	1
  4786  0029  00F8               	movwf	??___lldiv
  4787  002A                     u1565:	
  4788  002A  1003               	clrc
  4789  002B  0DF9               	rlf	___lldiv@quotient,f
  4790  002C  0DFA               	rlf	___lldiv@quotient+1,f
  4791  002D  0DFB               	rlf	___lldiv@quotient+2,f
  4792  002E  0DFC               	rlf	___lldiv@quotient+3,f
  4793  002F  0BF8               	decfsz	??___lldiv,f
  4794  0030  282A               	goto	u1565
  4795  0031                     l1630:	
  4796  0031  0873               	movf	___lldiv@divisor+3,w
  4797  0032  0277               	subwf	___lldiv@dividend+3,w
  4798  0033  1D03               	skipz
  4799  0034  283F               	goto	u1575
  4800  0035  0872               	movf	___lldiv@divisor+2,w
  4801  0036  0276               	subwf	___lldiv@dividend+2,w
  4802  0037  1D03               	skipz
  4803  0038  283F               	goto	u1575
  4804  0039  0871               	movf	___lldiv@divisor+1,w
  4805  003A  0275               	subwf	___lldiv@dividend+1,w
  4806  003B  1D03               	skipz
  4807  003C  283F               	goto	u1575
  4808  003D  0870               	movf	___lldiv@divisor,w
  4809  003E  0274               	subwf	___lldiv@dividend,w
  4810  003F                     u1575:	
  4811  003F  1C03               	skipc
  4812  0040  2842               	goto	u1571
  4813  0041  2843               	goto	u1570
  4814  0042                     u1571:	
  4815  0042  2852               	goto	l1636
  4816  0043                     u1570:	
  4817  0043                     l1632:	
  4818  0043  0870               	movf	___lldiv@divisor,w
  4819  0044  02F4               	subwf	___lldiv@dividend,f
  4820  0045  0871               	movf	___lldiv@divisor+1,w
  4821  0046  1C03               	skipc
  4822  0047  0F71               	incfsz	___lldiv@divisor+1,w
  4823  0048  02F5               	subwf	___lldiv@dividend+1,f
  4824  0049  0872               	movf	___lldiv@divisor+2,w
  4825  004A  1C03               	skipc
  4826  004B  0F72               	incfsz	___lldiv@divisor+2,w
  4827  004C  02F6               	subwf	___lldiv@dividend+2,f
  4828  004D  0873               	movf	___lldiv@divisor+3,w
  4829  004E  1C03               	skipc
  4830  004F  0F73               	incfsz	___lldiv@divisor+3,w
  4831  0050  02F7               	subwf	___lldiv@dividend+3,f
  4832  0051                     l1634:	
  4833  0051  1479               	bsf	___lldiv@quotient,0
  4834  0052                     l1636:	
  4835  0052  3001               	movlw	1
  4836  0053                     u1585:	
  4837  0053  1003               	clrc
  4838  0054  0CF3               	rrf	___lldiv@divisor+3,f
  4839  0055  0CF2               	rrf	___lldiv@divisor+2,f
  4840  0056  0CF1               	rrf	___lldiv@divisor+1,f
  4841  0057  0CF0               	rrf	___lldiv@divisor,f
  4842  0058  3EFF               	addlw	-1
  4843  0059  1D03               	skipz
  4844  005A  2853               	goto	u1585
  4845  005B                     l1638:	
  4846  005B  3001               	movlw	1
  4847  005C  02FD               	subwf	___lldiv@counter,f
  4848  005D  1D03               	btfss	3,2
  4849  005E  2860               	goto	u1591
  4850  005F  2861               	goto	u1590
  4851  0060                     u1591:	
  4852  0060  2828               	goto	l1628
  4853  0061                     u1590:	
  4854  0061                     l1640:	
  4855  0061  087C               	movf	___lldiv@quotient+3,w
  4856  0062  00F3               	movwf	?___lldiv+3
  4857  0063  087B               	movf	___lldiv@quotient+2,w
  4858  0064  00F2               	movwf	?___lldiv+2
  4859  0065  087A               	movf	___lldiv@quotient+1,w
  4860  0066  00F1               	movwf	?___lldiv+1
  4861  0067  0879               	movf	___lldiv@quotient,w
  4862  0068  00F0               	movwf	?___lldiv
  4863  0069                     l306:	
  4864  0069  0008               	return
  4865  006A                     __end_of___lldiv:	
  4866  007E                     btemp	set	126	;btemp
  4867  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    10
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      80
    BANK1            80      0       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    imprimir@texto	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), STR_2(CODE[4]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _on_off->___flge
    _iniciarLCD->_comando
    _conversion->___flmul
    ___fltol->___flmul
    ___flmul->__Umul8_16
    _colocar->_comando
    _borrarv->_comando
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7284
                                             34 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _borrarv
                            _colocar
                         _conversion
                           _imprimir
                         _iniciarLCD
                         _iniciarOSC
                            _mostrar
                             _on_off
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _on_off                                               0     0      0     486
                             ___flge
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _mostrar                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _iniciarLCD                                           2     2      0      22
                                              3 COMMON     2     2      0
                            _comando
 ---------------------------------------------------------------------------------
 (2) _imprimir                                             5     5      0     189
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           2     2      0    5278
                                             32 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             21 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2553
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _colocar                                              4     3      1     612
                                              3 COMMON     4     3      1
                            _comando
 ---------------------------------------------------------------------------------
 (1) _borrarv                                              0     0      0      22
                            _comando
 ---------------------------------------------------------------------------------
 (2) _comando                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _borrarv
     _comando
   _colocar
     _comando
   _conversion
     ___awdiv
     ___awmod
     ___flmul
       __Umul8_16
     ___fltol
       ___flmul (ARG)
         __Umul8_16
   _imprimir
   _iniciarLCD
     _comando
   _iniciarOSC
   _mostrar
   _on_off
     ___flge
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       2       7        2.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 15 03:30:52 2020

                        _a 0806                          _x 0040                          _y 0038  
                        _z 0030                          pc 0002                __CFG_CP$OFF 0000  
                       l43 0EF1                         l52 0DA2                         l61 0E80  
                       l46 0DB6                         l62 0E83                         l63 0E88  
                       l55 0DAB                         l72 0DE7                         l49 0DC2  
                       l81 0EAC                         l58 0DB5                         l66 0DFB  
                       l82 0E8D                         l84 0EB9                         l92 0FFE  
                       l69 0F45                         l78 0E33                         l87 0E0F  
             ___awdiv@sign 0076                         _x1 003E                         _x2 003C  
                       _x3 003A                         _y1 0036                         _y2 0034  
                       _y3 0032                         _z1 002E                         _z2 002C  
                       _z3 002A                         _z4 0028                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l101 0FFF                        l152 048D  
                      l306 0069                        l164 01D4                        l423 00D0  
                      l176 0DD4                        l436 0F9E                        l444 01F1  
                      l463 0137                        l447 025D                        l456 014C  
                      l448 0276                        l466 014C                        l716 0E48  
                      l718 0E5A                        l671 07E2                        l665 075A  
                      l659 07EE                        _MQ2 004A               __CFG_CPD$OFF 0000  
                      _Luz 0044                        fsr0 0004                        indf 0000  
             ___awmod@sign 0076               ___flmul@aexp 0058               ___flmul@bexp 0059  
              colocar@temp 0076               ___flmul@sign 0053               ___flmul@temp 005E  
             ___flmul@prod 005A               __CFG_LVP$OFF 0000               ___fltol@exp1 006A  
                     l2000 0E8A                       l2010 0EA6                       l2002 0E90  
                     l2004 0E99                       l2020 0FA0                       l2012 0DFD  
                     l2100 01B6                       l2006 0E9A                       l2030 0FBB  
                     l2022 0FA1                       l2014 0E00                       l2102 01D1  
                     l2110 0DCD                       l2008 0EA3                       l2032 0FC2  
                     l2024 0FA6                       l2016 0E02                       l2112 0DCE  
                     l2104 0DC3                       l2050 0370                       l2034 0FC9  
                     l2026 0FAD                       l2042 0FDC                       l2018 0E0C  
                     l2106 0DCA                       l2060 03C3                       l2052 0383  
                     l2036 0FD0                       l2028 0FB4                       l2108 0DCB  
                     l2070 0417                       l2062 03D6                       l2054 0396  
                     l2038 0FD5                       l2150 0296                       l2142 0277  
                     l1600 0E42                       l2072 0441                       l2064 03E9  
                     l2056 03A9                       l2048 036C                       l2080 014D  
                     l2160 02C5                       l2152 029B                       l2144 027D  
                     l1610 0DBC                       l1602 0E51                       l2074 0454  
                     l2066 03FC                       l2058 03BC                       l2090 0181  
                     l2082 015C                       l2170 02F4                       l2162 02D3  
                     l2154 02A9                       l2146 0282                       l1620 0004  
                     l1612 0DE9                       l1700 0F5B                       l1604 0E56  
                     l2076 0467                       l2068 040F                       l2092 0185  
                     l2084 0160                       l2180 032F                       l2172 0303  
                     l2164 02D8                       l2156 02B1                       l2148 0291  
                     l1630 0031                       l1622 0014                       l1614 0DEC  
                     l1710 0F73                       l1702 0F61                       l2078 047A  
                     l2094 0194                       l2086 016F                       l2182 033E  
                     l2174 0308                       l2166 02E1                       l2158 02BF  
                     l1632 0043                       l1624 0017                       l1640 0061  
                     l1608 0DB6                       l1616 0DEE                       l1720 0F95  
                     l1712 0F7D                       l1704 0F64                       l1800 04BC  
                     l2096 0197                       l2088 0172                       l2184 034A  
                     l2176 0314                       l2168 02EF                       l1634 0051  
                     l1626 0024                       l1618 0DF8                       l1650 0074  
                     l1722 0F9A                       l1714 0F83                       l1706 0F6B  
                     l1810 04D1                       l1802 04C1                       l1730 0205  
                     l2098 01B2                       l2186 0359                       l2178 0323  
                     l1636 0052                       l1628 0028                       l1660 0085  
                     l1652 0076                       l1644 006A                       l1716 0F8A  
                     l1708 0F6F                       l1900 0795                       l1820 04ED  
                     l1812 04D6                       l1804 04C7                       l1740 0273  
                     l1732 020D                       l2188 0363                       l1638 005B  
                     l1670 009D                       l1662 008B                       l1654 007A  
                     l1646 006B                       l1718 0F90                       l1910 07C8  
                     l1902 07A2                       l1830 0518                       l1822 04F2  
                     l1814 04DE                       l1806 04CB                       l1742 0275  
                     l1734 0211                       l1726 01D5                       l1672 00AE  
                     l1664 008E                       l1680 00C2                       l1656 007F  
                     l1648 006F                       l1912 07D6                       l1904 07AD  
                     l1840 05B5                       l1832 0535                       l1816 04E0  
                     l1808 04CC                       l1760 0107                       l1752 00E7  
                     l1736 0235                       l1728 01E9                       l1930 0EEF  
                     l1922 0EBA                       l1682 00C7                       l1674 00B4  
                     l1666 0095                       l1658 0083                       l1690 0F47  
                     l1594 0E35                       l1914 07DA                       l1906 07BC  
                     l1850 0618                       l1842 05BE                       l1834 0551  
                     l1826 04FB                       l1818 04E8                       l1762 010B  
                     l1770 0125                       l1754 00FC                       l1746 00D1  
                     l1738 0239                       l1932 0EF0                       l1924 0EBE  
                     l1940 0DA8                       l1684 00CC                       l1676 00B5  
                     l1668 0099                       l1692 0F4B                       l1596 0E37  
                     l1916 07DB                       l1908 07C6                       l1860 06B8  
                     l1852 0631                       l1844 05CE                       l1836 057D  
                     l1828 050B                       l1780 0141                       l1756 00FD  
                     l1748 00DE                       l2396 0FE4                       l1926 0EC1  
                     l1950 0E68                       l1934 0D9A                       l1942 0DAC  
                     l1678 00BC                       l1694 0F50                       l1598 0E3E  
                     l1918 07E6                       l1870 0726                       l1862 06DE  
                     l1854 064E                       l1846 05EB                       l1838 0599  
                     l1790 04A0                       l1782 048E                       l1758 0105  
                     l1928 0EEE                       l1952 0E71                       l1936 0D9F  
                     l1944 0DB1                       l1696 0F52                       l1688 0F46  
                     l1880 073E                       l1872 072A                       l1864 0706  
                     l1856 067B                       l1848 05FB                       l1792 04A5  
                     l1784 0495                       l1776 012C                       l1768 0113  
                     l1954 0E76                       l1946 0E5B                       l1938 0DA3  
                     l1698 0F56                       l1890 075F                       l1882 073F  
                     l1874 072B                       l1866 070F                       l1858 068B  
                     l1794 04AA                       l1786 049B                       l1778 013C  
                     l1970 0F13                       l1962 0EF2                       l1956 0E7C  
                     l1948 0E60                       l1892 0764                       l1884 0743  
                     l1876 0734                       l1868 071D                       l1796 04B2  
                     l1788 049F                       l1980 0F33                       l1972 0F19  
                     l1964 0EF5                       l1958 0E84                       l1990 0E16  
                     l1894 0772                       l1886 0757                       l1878 073A  
                     l1798 04B4                       l1982 0F39                       l1974 0F23  
                     l1966 0EFB                       l1992 0E1B                       l1896 0776  
                     l1984 0F3F                       l1976 0F27                       l1968 0F04  
                     l1986 0DD5                       l1994 0E22                       l1898 078F  
                     l1978 0F2D                       l1996 0E28                       l1988 0E11  
                     l1998 0E2D                       STR_1 0810                       STR_2 081A  
                     STR_3 0815                       _LM35 0048                       u2000 04D1  
                     u2001 04D0                       u2010 04D6                       u2011 04D5  
                     u2020 04ED                       u2101 060A                       u2021 04EC  
                     u2102 0611                       u2030 04F2                       u2103 0618  
                     u2031 04F1                       u2121 0640                       u2041 0543  
                     u2210 072A                       u2122 0647                       u2042 054A  
                     u2211 0729                       u2131 066D                       u2123 064E  
                     u2115 061A                       u2051 055F                       u2043 0551  
                     u1500 0E56                       u2300 07A2                       u2132 0674  
                     u2052 0566                       u1501 0E55                       u2301 07A1  
                     u2205 071F                       u2141 069A                       u2133 067B  
                     u2061 058B                       u2053 056D                       u1510 0DBC  
                     u2310 07BC                       u2230 073E                       u2150 06C4  
                     u2142 06A1                       u2062 0592                       u1511 0DBB  
                     u2311 07BB                       u2231 073D                       u2143 06A8  
                     u2071 05A7                       u2063 0599                       u3007 0F0E  
                     u1520 0DC2                       u1600 006F                       u2320 07DA  
                     u2240 0743                       u2072 05AE                       u2400 0181  
                     u1521 0DC1                       u1601 006E                       u2321 07D9  
                     u2305 079E                       u2241 0742                       u2225 072D  
                     u2161 06D0                       u2073 05B5                       u3017 0F1B  
                     u2401 0180                       u1530 0014                       u2330 0ED1  
                     u1610 007A                       u2250 0757                       u2170 06EC  
                     u2162 06D7                       u2410 0194                       u1531 0013  
                     u1611 0079                       u2315 07B8                       u2251 0756  
                     u2163 06DE                       u2155 06BF                       u2091 05DD  
                     u3027 0F25                       u2411 0193                       u2340 0E7C  
                     u1620 008B                       u1700 0F4B                       u2260 075E  
                     u2092 05E4                       u2420 01B2                       u2341 0E7B  
                     u1621 008A                       u1701 0F4A                       u2261 075D  
                     u2181 06F8                       u2093 05EB                       u2085 05B7  
                     u3037 0E9E                       u2421 01B1                       u2405 017D  
                     u1550 0028                       u2350 0E16                       u1710 0F56  
                     u2270 0764                       u2182 06FF                       u2430 01D1  
                     u1551 0027                       u2335 0ECC                       u3047 0DF3  
                     u2351 0E15                       u1711 0F55                       u2271 0763  
                     u2183 0706                       u2175 06E7                       u2431 01D0  
                     u2415 0190                       u2360 0E28                       u1640 009D  
                     u1720 0F61                       u1480 0E42                       u2280 0776  
                     u1800 0205                       u1545 0019                       u2361 0E27  
                     u1641 009C                       u1721 0F60                       u1481 0E41  
                     u2281 0775                       u1801 0204                       u1570 0043  
                     u2290 0785                       u2370 0EB9                       u1810 0211  
                     u1571 0042                       u1635 008F                       u2195 0708  
