

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:14:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3065                           
  3066                           ;./I2Cmaestro.h: 79:     I2C_Master_Wait();
  3067  0248  120A  118A  21B1  120A  118A  	fcall	_I2C_Master_Wait
  3068  024D                     l1357:	
  3069                           
  3070                           ;./I2Cmaestro.h: 80:     temp = SSPBUF;
  3071  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3072  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3073  024F  0813               	movf	19,w	;volatile
  3074  0250  00F2               	movwf	??_I2C_Master_Read
  3075  0251  01F3               	clrf	??_I2C_Master_Read+1
  3076  0252  0872               	movf	??_I2C_Master_Read,w
  3077  0253  00F4               	movwf	I2C_Master_Read@temp
  3078  0254  0873               	movf	??_I2C_Master_Read+1,w
  3079  0255  00F5               	movwf	I2C_Master_Read@temp+1
  3080  0256                     l1359:	
  3081                           
  3082                           ;./I2Cmaestro.h: 81:     I2C_Master_Wait();
  3083  0256  120A  118A  21B1  120A  118A  	fcall	_I2C_Master_Wait
  3084  025B                     l1361:	
  3085                           
  3086                           ;./I2Cmaestro.h: 82:     if(a == 1){
  3087  025B  0370               	decf	I2C_Master_Read@a,w
  3088  025C  0471               	iorwf	I2C_Master_Read@a+1,w
  3089  025D  1D03               	btfss	3,2
  3090  025E  2A60               	goto	u701
  3091  025F  2A61               	goto	u700
  3092  0260                     u701:	
  3093  0260  2A65               	goto	l63
  3094  0261                     u700:	
  3095  0261                     l1363:	
  3096                           
  3097                           ;./I2Cmaestro.h: 83:         SSPCON2bits.ACKDT = 0;
  3098  0261  1683               	bsf	3,5	;RP0=1, select bank1
  3099  0262  1303               	bcf	3,6	;RP1=0, select bank1
  3100  0263  1291               	bcf	17,5	;volatile
  3101                           
  3102                           ;./I2Cmaestro.h: 84:     }else{
  3103  0264  2A68               	goto	l64
  3104  0265                     l63:	
  3105                           
  3106                           ;./I2Cmaestro.h: 85:         SSPCON2bits.ACKDT = 1;
  3107  0265  1683               	bsf	3,5	;RP0=1, select bank1
  3108  0266  1303               	bcf	3,6	;RP1=0, select bank1
  3109  0267  1691               	bsf	17,5	;volatile
  3110  0268                     l64:	
  3111                           ;./I2Cmaestro.h: 86:     }
  3112                           
  3113                           
  3114                           ;./I2Cmaestro.h: 87:     SSPCON2bits.ACKEN = 1;
  3115  0268  1611               	bsf	17,4	;volatile
  3116  0269                     l1365:	
  3117                           
  3118                           ;./I2Cmaestro.h: 88:     return temp;
  3119  0269  0875               	movf	I2C_Master_Read@temp+1,w
  3120  026A  00F1               	movwf	?_I2C_Master_Read+1
  3121  026B  0874               	movf	I2C_Master_Read@temp,w
  3122  026C  00F0               	movwf	?_I2C_Master_Read
  3123  026D                     l65:	
  3124  026D  0008               	return
  3125  026E                     __end_of_I2C_Master_Read:	
  3126                           
  3127                           	psect	text19
  3128  01B1                     __ptext19:	
  3129 ;; *************** function _I2C_Master_Wait *****************
  3130 ;; Defined at:
  3131 ;;		line 32 in file "./I2Cmaestro.h"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;		None
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       0       0       0       0
  3146 ;;      Locals:         0       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0
  3148 ;;      Totals:         0       0       0       0       0
  3149 ;;Total ram usage:        0 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		_I2C_Master_Start
  3155 ;;		_I2C_Master_Stop
  3156 ;;		_I2C_Master_Write
  3157 ;;		_I2C_Master_Read
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _I2C_Master_Wait
  3163  01B1                     _I2C_Master_Wait:	
  3164  01B1                     l1187:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3167                           
  3168  01B1                     l48:	
  3169                           ;./I2Cmaestro.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3170                           
  3171  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  3172  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  3173  01B3  1914               	btfsc	20,2	;volatile
  3174  01B4  29B6               	goto	u381
  3175  01B5  29B7               	goto	u380
  3176  01B6                     u381:	
  3177  01B6  29B1               	goto	l48
  3178  01B7                     u380:	
  3179  01B7                     l1189:	
  3180  01B7  0811               	movf	17,w	;volatile
  3181  01B8  391F               	andlw	31
  3182  01B9  1D03               	btfss	3,2
  3183  01BA  29BC               	goto	u391
  3184  01BB  29BD               	goto	u390
  3185  01BC                     u391:	
  3186  01BC  29B1               	goto	l48
  3187  01BD                     u390:	
  3188  01BD                     l51:	
  3189  01BD  0008               	return
  3190  01BE                     __end_of_I2C_Master_Wait:	
  3191                           
  3192                           	psect	text20
  3193  029F                     __ptext20:	
  3194 ;; *************** function _I2C_Master_Init *****************
  3195 ;; Defined at:
  3196 ;;		line 16 in file "./I2Cmaestro.h"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;  c               4    0[BANK0 ] const unsigned long 
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         0       4       0       0       0
  3211 ;;      Locals:         0       0       0       0       0
  3212 ;;      Temps:          0       4       0       0       0
  3213 ;;      Totals:         0       8       0       0       0
  3214 ;;Total ram usage:        8 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    1
  3217 ;; This function calls:
  3218 ;;		___lldiv
  3219 ;; This function is called by:
  3220 ;;		_main
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _I2C_Master_Init
  3226  029F                     _I2C_Master_Init:	
  3227  029F                     l1329:	
  3228                           ;incstack = 0
  3229                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3230                           
  3231                           
  3232                           ;./I2Cmaestro.h: 16: void I2C_Master_Init(const unsigned long c);./I2Cmaestro.h: 17: {;.
      +                          /I2Cmaestro.h: 18:     SSPCON = 0b00101000;
  3233  029F  3028               	movlw	40
  3234  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3235  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3236  02A2  0094               	movwf	20	;volatile
  3237  02A3                     l1331:	
  3238                           
  3239                           ;./I2Cmaestro.h: 19:     SSPCON2 = 0;
  3240  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  3241  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  3242  02A5  0191               	clrf	17	;volatile
  3243  02A6                     l1333:	
  3244                           
  3245                           ;./I2Cmaestro.h: 20:     SSPADD = (4000000/(4*c))-1;
  3246  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  3247  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  3248  02A8  082F               	movf	I2C_Master_Init@c,w
  3249  02A9  00B3               	movwf	??_I2C_Master_Init
  3250  02AA  0830               	movf	I2C_Master_Init@c+1,w
  3251  02AB  00B4               	movwf	??_I2C_Master_Init+1
  3252  02AC  0831               	movf	I2C_Master_Init@c+2,w
  3253  02AD  00B5               	movwf	??_I2C_Master_Init+2
  3254  02AE  0832               	movf	I2C_Master_Init@c+3,w
  3255  02AF  00B6               	movwf	??_I2C_Master_Init+3
  3256  02B0  3002               	movlw	2
  3257  02B1                     u695:	
  3258  02B1  1003               	clrc
  3259  02B2  0DB3               	rlf	??_I2C_Master_Init,f
  3260  02B3  0DB4               	rlf	??_I2C_Master_Init+1,f
  3261  02B4  0DB5               	rlf	??_I2C_Master_Init+2,f
  3262  02B5  0DB6               	rlf	??_I2C_Master_Init+3,f
  3263  02B6                     u690:	
  3264  02B6  3EFF               	addlw	-1
  3265  02B7  1D03               	skipz
  3266  02B8  2AB1               	goto	u695
  3267  02B9  0836               	movf	??_I2C_Master_Init+3,w
  3268  02BA  00F3               	movwf	___lldiv@divisor+3
  3269  02BB  0835               	movf	??_I2C_Master_Init+2,w
  3270  02BC  00F2               	movwf	___lldiv@divisor+2
  3271  02BD  0834               	movf	??_I2C_Master_Init+1,w
  3272  02BE  00F1               	movwf	___lldiv@divisor+1
  3273  02BF  0833               	movf	??_I2C_Master_Init,w
  3274  02C0  00F0               	movwf	___lldiv@divisor
  3275  02C1  3000               	movlw	0
  3276  02C2  00F7               	movwf	___lldiv@dividend+3
  3277  02C3  303D               	movlw	61
  3278  02C4  00F6               	movwf	___lldiv@dividend+2
  3279  02C5  3009               	movlw	9
  3280  02C6  00F5               	movwf	___lldiv@dividend+1
  3281  02C7  3000               	movlw	0
  3282  02C8  00F4               	movwf	___lldiv@dividend
  3283  02C9  120A  118A  243A  120A  118A  	fcall	___lldiv
  3284  02CE  0870               	movf	?___lldiv,w
  3285  02CF  3EFF               	addlw	255
  3286  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  3287  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  3288  02D2  0093               	movwf	19	;volatile
  3289  02D3                     l1335:	
  3290                           
  3291                           ;./I2Cmaestro.h: 21:     SSPSTAT = 0;
  3292  02D3  0194               	clrf	20	;volatile
  3293  02D4                     l1337:	
  3294                           
  3295                           ;./I2Cmaestro.h: 22:     TRISCbits.TRISC3 = 1;
  3296  02D4  1587               	bsf	7,3	;volatile
  3297  02D5                     l1339:	
  3298                           
  3299                           ;./I2Cmaestro.h: 23:     TRISCbits.TRISC4 = 1;
  3300  02D5  1607               	bsf	7,4	;volatile
  3301  02D6                     l45:	
  3302  02D6  0008               	return
  3303  02D7                     __end_of_I2C_Master_Init:	
  3304                           
  3305                           	psect	text21
  3306  043A                     __ptext21:	
  3307 ;; *************** function ___lldiv *****************
  3308 ;; Defined at:
  3309 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;  divisor         4    0[COMMON] unsigned long 
  3312 ;;  dividend        4    4[COMMON] unsigned long 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;  quotient        4    9[COMMON] unsigned long 
  3315 ;;  counter         1   13[COMMON] unsigned char 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  4    0[COMMON] unsigned long 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3325 ;;      Params:         8       0       0       0       0
  3326 ;;      Locals:         5       0       0       0       0
  3327 ;;      Temps:          1       0       0       0       0
  3328 ;;      Totals:        14       0       0       0       0
  3329 ;;Total ram usage:       14 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; This function calls:
  3332 ;;		Nothing
  3333 ;; This function is called by:
  3334 ;;		_I2C_Master_Init
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function ___lldiv
  3340  043A                     ___lldiv:	
  3341  043A                     l1223:	
  3342                           ;incstack = 0
  3343                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3344                           
  3345  043A  3000               	movlw	0
  3346  043B  00FC               	movwf	___lldiv@quotient+3
  3347  043C  3000               	movlw	0
  3348  043D  00FB               	movwf	___lldiv@quotient+2
  3349  043E  3000               	movlw	0
  3350  043F  00FA               	movwf	___lldiv@quotient+1
  3351  0440  3000               	movlw	0
  3352  0441  00F9               	movwf	___lldiv@quotient
  3353  0442  0873               	movf	___lldiv@divisor+3,w
  3354  0443  0472               	iorwf	___lldiv@divisor+2,w
  3355  0444  0471               	iorwf	___lldiv@divisor+1,w
  3356  0445  0470               	iorwf	___lldiv@divisor,w
  3357  0446  1903               	skipnz
  3358  0447  2C49               	goto	u431
  3359  0448  2C4A               	goto	u430
  3360  0449                     u431:	
  3361  0449  2C97               	goto	l1243
  3362  044A                     u430:	
  3363  044A                     l1225:	
  3364  044A  01FD               	clrf	___lldiv@counter
  3365  044B  0AFD               	incf	___lldiv@counter,f
  3366  044C  2C5A               	goto	l1229
  3367  044D                     l1227:	
  3368  044D  3001               	movlw	1
  3369  044E  00F8               	movwf	??___lldiv
  3370  044F                     u445:	
  3371  044F  1003               	clrc
  3372  0450  0DF0               	rlf	___lldiv@divisor,f
  3373  0451  0DF1               	rlf	___lldiv@divisor+1,f
  3374  0452  0DF2               	rlf	___lldiv@divisor+2,f
  3375  0453  0DF3               	rlf	___lldiv@divisor+3,f
  3376  0454  0BF8               	decfsz	??___lldiv,f
  3377  0455  2C4F               	goto	u445
  3378  0456  3001               	movlw	1
  3379  0457  00F8               	movwf	??___lldiv
  3380  0458  0878               	movf	??___lldiv,w
  3381  0459  07FD               	addwf	___lldiv@counter,f
  3382  045A                     l1229:	
  3383  045A  1FF3               	btfss	___lldiv@divisor+3,7
  3384  045B  2C5D               	goto	u451
  3385  045C  2C5E               	goto	u450
  3386  045D                     u451:	
  3387  045D  2C4D               	goto	l1227
  3388  045E                     u450:	
  3389  045E                     l1231:	
  3390  045E  3001               	movlw	1
  3391  045F  00F8               	movwf	??___lldiv
  3392  0460                     u465:	
  3393  0460  1003               	clrc
  3394  0461  0DF9               	rlf	___lldiv@quotient,f
  3395  0462  0DFA               	rlf	___lldiv@quotient+1,f
  3396  0463  0DFB               	rlf	___lldiv@quotient+2,f
  3397  0464  0DFC               	rlf	___lldiv@quotient+3,f
  3398  0465  0BF8               	decfsz	??___lldiv,f
  3399  0466  2C60               	goto	u465
  3400  0467                     l1233:	
  3401  0467  0873               	movf	___lldiv@divisor+3,w
  3402  0468  0277               	subwf	___lldiv@dividend+3,w
  3403  0469  1D03               	skipz
  3404  046A  2C75               	goto	u475
  3405  046B  0872               	movf	___lldiv@divisor+2,w
  3406  046C  0276               	subwf	___lldiv@dividend+2,w
  3407  046D  1D03               	skipz
  3408  046E  2C75               	goto	u475
  3409  046F  0871               	movf	___lldiv@divisor+1,w
  3410  0470  0275               	subwf	___lldiv@dividend+1,w
  3411  0471  1D03               	skipz
  3412  0472  2C75               	goto	u475
  3413  0473  0870               	movf	___lldiv@divisor,w
  3414  0474  0274               	subwf	___lldiv@dividend,w
  3415  0475                     u475:	
  3416  0475  1C03               	skipc
  3417  0476  2C78               	goto	u471
  3418  0477  2C79               	goto	u470
  3419  0478                     u471:	
  3420  0478  2C88               	goto	l1239
  3421  0479                     u470:	
  3422  0479                     l1235:	
  3423  0479  0870               	movf	___lldiv@divisor,w
  3424  047A  02F4               	subwf	___lldiv@dividend,f
  3425  047B  0871               	movf	___lldiv@divisor+1,w
  3426  047C  1C03               	skipc
  3427  047D  0F71               	incfsz	___lldiv@divisor+1,w
  3428  047E  02F5               	subwf	___lldiv@dividend+1,f
  3429  047F  0872               	movf	___lldiv@divisor+2,w
  3430  0480  1C03               	skipc
  3431  0481  0F72               	incfsz	___lldiv@divisor+2,w
  3432  0482  02F6               	subwf	___lldiv@dividend+2,f
  3433  0483  0873               	movf	___lldiv@divisor+3,w
  3434  0484  1C03               	skipc
  3435  0485  0F73               	incfsz	___lldiv@divisor+3,w
  3436  0486  02F7               	subwf	___lldiv@dividend+3,f
  3437  0487                     l1237:	
  3438  0487  1479               	bsf	___lldiv@quotient,0
  3439  0488                     l1239:	
  3440  0488  3001               	movlw	1
  3441  0489                     u485:	
  3442  0489  1003               	clrc
  3443  048A  0CF3               	rrf	___lldiv@divisor+3,f
  3444  048B  0CF2               	rrf	___lldiv@divisor+2,f
  3445  048C  0CF1               	rrf	___lldiv@divisor+1,f
  3446  048D  0CF0               	rrf	___lldiv@divisor,f
  3447  048E  3EFF               	addlw	-1
  3448  048F  1D03               	skipz
  3449  0490  2C89               	goto	u485
  3450  0491                     l1241:	
  3451  0491  3001               	movlw	1
  3452  0492  02FD               	subwf	___lldiv@counter,f
  3453  0493  1D03               	btfss	3,2
  3454  0494  2C96               	goto	u491
  3455  0495  2C97               	goto	u490
  3456  0496                     u491:	
  3457  0496  2C5E               	goto	l1231
  3458  0497                     u490:	
  3459  0497                     l1243:	
  3460  0497  087C               	movf	___lldiv@quotient+3,w
  3461  0498  00F3               	movwf	?___lldiv+3
  3462  0499  087B               	movf	___lldiv@quotient+2,w
  3463  049A  00F2               	movwf	?___lldiv+2
  3464  049B  087A               	movf	___lldiv@quotient+1,w
  3465  049C  00F1               	movwf	?___lldiv+1
  3466  049D  0879               	movf	___lldiv@quotient,w
  3467  049E  00F0               	movwf	?___lldiv
  3468  049F                     l275:	
  3469  049F  0008               	return
  3470  04A0                     __end_of___lldiv:	
  3471  007E                     btemp	set	126	;btemp
  3472  007E                     wtemp0	set	126


Data Sizes:
    Strings     59
    Constant    10
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    imprimir@texto	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_20(CODE[3]), STR_19(CODE[3]), STR_18(CODE[2]), STR_17(CODE[6]), 
		 -> STR_16(CODE[2]), STR_15(CODE[5]), STR_14(CODE[6]), STR_13(CODE[3]), 
		 -> STR_12(CODE[3]), STR_11(CODE[5]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[4]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[4]), STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _ultrasonico->___awdiv
    _luces->___awdiv
    _iniciarLCD->_comando
    _celda->_colocar
    _colocar->_comando
    _borrarv->_comando
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   15611
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _borrarv
                              _celda
                            _colocar
                           _imprimir
                         _iniciarLCD
                         _iniciarOSC
                              _luces
                            _mostrar
                              _setup
                              _shift
                        _ultrasonico
 ---------------------------------------------------------------------------------
 (1) _ultrasonico                                          2     2      0    4412
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                            _colocar
                           _imprimir
                            _mostrar
 ---------------------------------------------------------------------------------
 (1) _shift                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _luces                                                2     2      0    4412
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                            _colocar
                           _imprimir
                            _mostrar
 ---------------------------------------------------------------------------------
 (2) _mostrar                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _iniciarLCD                                           2     2      0      22
                                              3 COMMON     2     2      0
                            _comando
 ---------------------------------------------------------------------------------
 (1) _celda                                                1     1      0    2882
                                              7 COMMON     1     1      0
                            _colocar
                           _imprimir
 ---------------------------------------------------------------------------------
 (3) _imprimir                                             5     5      0     750
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _colocar                                              4     3      1    2132
                                              3 COMMON     4     3      1
                            _comando
 ---------------------------------------------------------------------------------
 (1) _borrarv                                              0     0      0      22
                            _comando
 ---------------------------------------------------------------------------------
 (3) _comando                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _borrarv
     _comando
   _celda
     _colocar
       _comando
     _imprimir
   _colocar
     _comando
   _imprimir
   _iniciarLCD
     _comando
   _iniciarOSC
   _luces
     ___awdiv
     ___awmod
     _colocar
       _comando
     _imprimir
     _mostrar
   _mostrar
   _setup
   _shift
   _ultrasonico
     ___awdiv
     ___awmod
     _colocar
       _comando
     _imprimir
     _mostrar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      19       5       31.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 20 17:14:53 2020

                        _a 0009                          _y 002A                          _z 0022  
                        pc 0002                __CFG_CP$OFF 0000                         l51 01BD  
                       l60 01B0                         l45 02D6                         l54 019D  
