

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 15:20:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3377  0174                     l1416:	
  3378                           
  3379                           ;./I2Cmaestro.h: 82:     if(a == 1){
  3380  0174  0370               	decf	I2C_Master_Read@a,w
  3381  0175  0471               	iorwf	I2C_Master_Read@a+1,w
  3382  0176  1D03               	btfss	3,2
  3383  0177  2979               	goto	u711
  3384  0178  297A               	goto	u710
  3385  0179                     u711:	
  3386  0179  297E               	goto	l63
  3387  017A                     u710:	
  3388  017A                     l1418:	
  3389                           
  3390                           ;./I2Cmaestro.h: 83:         SSPCON2bits.ACKDT = 0;
  3391  017A  1683               	bsf	3,5	;RP0=1, select bank1
  3392  017B  1303               	bcf	3,6	;RP1=0, select bank1
  3393  017C  1291               	bcf	17,5	;volatile
  3394                           
  3395                           ;./I2Cmaestro.h: 84:     }else{
  3396  017D  2981               	goto	l64
  3397  017E                     l63:	
  3398                           
  3399                           ;./I2Cmaestro.h: 85:         SSPCON2bits.ACKDT = 1;
  3400  017E  1683               	bsf	3,5	;RP0=1, select bank1
  3401  017F  1303               	bcf	3,6	;RP1=0, select bank1
  3402  0180  1691               	bsf	17,5	;volatile
  3403  0181                     l64:	
  3404                           ;./I2Cmaestro.h: 86:     }
  3405                           
  3406                           
  3407                           ;./I2Cmaestro.h: 87:     SSPCON2bits.ACKEN = 1;
  3408  0181  1611               	bsf	17,4	;volatile
  3409  0182                     l1420:	
  3410                           
  3411                           ;./I2Cmaestro.h: 88:     return temp;
  3412  0182  0875               	movf	I2C_Master_Read@temp+1,w
  3413  0183  00F1               	movwf	?_I2C_Master_Read+1
  3414  0184  0874               	movf	I2C_Master_Read@temp,w
  3415  0185  00F0               	movwf	?_I2C_Master_Read
  3416  0186                     l65:	
  3417  0186  0008               	return
  3418  0187                     __end_of_I2C_Master_Read:	
  3419                           
  3420                           	psect	text20
  3421  00CA                     __ptext20:	
  3422 ;; *************** function _I2C_Master_Wait *****************
  3423 ;; Defined at:
  3424 ;;		line 32 in file "./I2Cmaestro.h"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;		None
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;		None
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      void 
  3431 ;; Registers used:
  3432 ;;		wreg, status,2
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3438 ;;      Params:         0       0       0       0       0
  3439 ;;      Locals:         0       0       0       0       0
  3440 ;;      Temps:          0       0       0       0       0
  3441 ;;      Totals:         0       0       0       0       0
  3442 ;;Total ram usage:        0 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_I2C_Master_Start
  3448 ;;		_I2C_Master_Stop
  3449 ;;		_I2C_Master_Write
  3450 ;;		_I2C_Master_Read
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _I2C_Master_Wait
  3456  00CA                     _I2C_Master_Wait:	
  3457  00CA                     l1242:	
  3458                           ;incstack = 0
  3459                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3460                           
  3461  00CA                     l48:	
  3462                           ;./I2Cmaestro.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3463                           
  3464  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  3465  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  3466  00CC  1914               	btfsc	20,2	;volatile
  3467  00CD  28CF               	goto	u391
  3468  00CE  28D0               	goto	u390
  3469  00CF                     u391:	
  3470  00CF  28CA               	goto	l48
  3471  00D0                     u390:	
  3472  00D0                     l1244:	
  3473  00D0  0811               	movf	17,w	;volatile
  3474  00D1  391F               	andlw	31
  3475  00D2  1D03               	btfss	3,2
  3476  00D3  28D5               	goto	u401
  3477  00D4  28D6               	goto	u400
  3478  00D5                     u401:	
  3479  00D5  28CA               	goto	l48
  3480  00D6                     u400:	
  3481  00D6                     l51:	
  3482  00D6  0008               	return
  3483  00D7                     __end_of_I2C_Master_Wait:	
  3484                           
  3485                           	psect	text21
  3486  01B8                     __ptext21:	
  3487 ;; *************** function _I2C_Master_Init *****************
  3488 ;; Defined at:
  3489 ;;		line 16 in file "./I2Cmaestro.h"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;  c               4    0[BANK0 ] const unsigned long 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;		None
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, status,2, status,0, pclath, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         0       4       0       0       0
  3504 ;;      Locals:         0       0       0       0       0
  3505 ;;      Temps:          0       4       0       0       0
  3506 ;;      Totals:         0       8       0       0       0
  3507 ;;Total ram usage:        8 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    1
  3510 ;; This function calls:
  3511 ;;		___lldiv
  3512 ;; This function is called by:
  3513 ;;		_main
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _I2C_Master_Init
  3519  01B8                     _I2C_Master_Init:	
  3520  01B8                     l1384:	
  3521                           ;incstack = 0
  3522                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3523                           
  3524                           
  3525                           ;./I2Cmaestro.h: 16: void I2C_Master_Init(const unsigned long c);./I2Cmaestro.h: 17: {;.
      +                          /I2Cmaestro.h: 18:     SSPCON = 0b00101000;
  3526  01B8  3028               	movlw	40
  3527  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  3528  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  3529  01BB  0094               	movwf	20	;volatile
  3530  01BC                     l1386:	
  3531                           
  3532                           ;./I2Cmaestro.h: 19:     SSPCON2 = 0;
  3533  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  3534  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  3535  01BE  0191               	clrf	17	;volatile
  3536  01BF                     l1388:	
  3537                           
  3538                           ;./I2Cmaestro.h: 20:     SSPADD = (4000000/(4*c))-1;
  3539  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  3540  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  3541  01C1  0838               	movf	I2C_Master_Init@c,w
  3542  01C2  00BC               	movwf	??_I2C_Master_Init
  3543  01C3  0839               	movf	I2C_Master_Init@c+1,w
  3544  01C4  00BD               	movwf	??_I2C_Master_Init+1
  3545  01C5  083A               	movf	I2C_Master_Init@c+2,w
  3546  01C6  00BE               	movwf	??_I2C_Master_Init+2
  3547  01C7  083B               	movf	I2C_Master_Init@c+3,w
  3548  01C8  00BF               	movwf	??_I2C_Master_Init+3
  3549  01C9  3002               	movlw	2
  3550  01CA                     u705:	
  3551  01CA  1003               	clrc
  3552  01CB  0DBC               	rlf	??_I2C_Master_Init,f
  3553  01CC  0DBD               	rlf	??_I2C_Master_Init+1,f
  3554  01CD  0DBE               	rlf	??_I2C_Master_Init+2,f
  3555  01CE  0DBF               	rlf	??_I2C_Master_Init+3,f
  3556  01CF                     u700:	
  3557  01CF  3EFF               	addlw	-1
  3558  01D0  1D03               	skipz
  3559  01D1  29CA               	goto	u705
  3560  01D2  083F               	movf	??_I2C_Master_Init+3,w
  3561  01D3  00F3               	movwf	___lldiv@divisor+3
  3562  01D4  083E               	movf	??_I2C_Master_Init+2,w
  3563  01D5  00F2               	movwf	___lldiv@divisor+2
  3564  01D6  083D               	movf	??_I2C_Master_Init+1,w
  3565  01D7  00F1               	movwf	___lldiv@divisor+1
  3566  01D8  083C               	movf	??_I2C_Master_Init,w
  3567  01D9  00F0               	movwf	___lldiv@divisor
  3568  01DA  3000               	movlw	0
  3569  01DB  00F7               	movwf	___lldiv@dividend+3
  3570  01DC  303D               	movlw	61
  3571  01DD  00F6               	movwf	___lldiv@dividend+2
  3572  01DE  3009               	movlw	9
  3573  01DF  00F5               	movwf	___lldiv@dividend+1
  3574  01E0  3000               	movlw	0
  3575  01E1  00F4               	movwf	___lldiv@dividend
  3576  01E2  120A  118A  2353  120A  118A  	fcall	___lldiv
  3577  01E7  0870               	movf	?___lldiv,w
  3578  01E8  3EFF               	addlw	255
  3579  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  3580  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  3581  01EB  0093               	movwf	19	;volatile
  3582  01EC                     l1390:	
  3583                           
  3584                           ;./I2Cmaestro.h: 21:     SSPSTAT = 0;
  3585  01EC  0194               	clrf	20	;volatile
  3586  01ED                     l1392:	
  3587                           
  3588                           ;./I2Cmaestro.h: 22:     TRISCbits.TRISC3 = 1;
  3589  01ED  1587               	bsf	7,3	;volatile
  3590  01EE                     l1394:	
  3591                           
  3592                           ;./I2Cmaestro.h: 23:     TRISCbits.TRISC4 = 1;
  3593  01EE  1607               	bsf	7,4	;volatile
  3594  01EF                     l45:	
  3595  01EF  0008               	return
  3596  01F0                     __end_of_I2C_Master_Init:	
  3597                           
  3598                           	psect	text22
  3599  0353                     __ptext22:	
  3600 ;; *************** function ___lldiv *****************
  3601 ;; Defined at:
  3602 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;  divisor         4    0[COMMON] unsigned long 
  3605 ;;  dividend        4    4[COMMON] unsigned long 
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;  quotient        4    9[COMMON] unsigned long 
  3608 ;;  counter         1   13[COMMON] unsigned char 
  3609 ;; Return value:  Size  Location     Type
  3610 ;;                  4    0[COMMON] unsigned long 
  3611 ;; Registers used:
  3612 ;;		wreg, status,2, status,0
  3613 ;; Tracked objects:
  3614 ;;		On entry : 0/0
  3615 ;;		On exit  : 0/0
  3616 ;;		Unchanged: 0/0
  3617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3618 ;;      Params:         8       0       0       0       0
  3619 ;;      Locals:         5       0       0       0       0
  3620 ;;      Temps:          1       0       0       0       0
  3621 ;;      Totals:        14       0       0       0       0
  3622 ;;Total ram usage:       14 bytes
  3623 ;; Hardware stack levels used:    1
  3624 ;; This function calls:
  3625 ;;		Nothing
  3626 ;; This function is called by:
  3627 ;;		_I2C_Master_Init
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           
  3632                           ;psect for function ___lldiv
  3633  0353                     ___lldiv:	
  3634  0353                     l1278:	
  3635                           ;incstack = 0
  3636                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3637                           
  3638  0353  3000               	movlw	0
  3639  0354  00FC               	movwf	___lldiv@quotient+3
  3640  0355  3000               	movlw	0
  3641  0356  00FB               	movwf	___lldiv@quotient+2
  3642  0357  3000               	movlw	0
  3643  0358  00FA               	movwf	___lldiv@quotient+1
  3644  0359  3000               	movlw	0
  3645  035A  00F9               	movwf	___lldiv@quotient
  3646  035B  0873               	movf	___lldiv@divisor+3,w
  3647  035C  0472               	iorwf	___lldiv@divisor+2,w
  3648  035D  0471               	iorwf	___lldiv@divisor+1,w
  3649  035E  0470               	iorwf	___lldiv@divisor,w
  3650  035F  1903               	skipnz
  3651  0360  2B62               	goto	u441
  3652  0361  2B63               	goto	u440
  3653  0362                     u441:	
  3654  0362  2BB0               	goto	l1298
  3655  0363                     u440:	
  3656  0363                     l1280:	
  3657  0363  01FD               	clrf	___lldiv@counter
  3658  0364  0AFD               	incf	___lldiv@counter,f
  3659  0365  2B73               	goto	l1284
  3660  0366                     l1282:	
  3661  0366  3001               	movlw	1
  3662  0367  00F8               	movwf	??___lldiv
  3663  0368                     u455:	
  3664  0368  1003               	clrc
  3665  0369  0DF0               	rlf	___lldiv@divisor,f
  3666  036A  0DF1               	rlf	___lldiv@divisor+1,f
  3667  036B  0DF2               	rlf	___lldiv@divisor+2,f
  3668  036C  0DF3               	rlf	___lldiv@divisor+3,f
  3669  036D  0BF8               	decfsz	??___lldiv,f
  3670  036E  2B68               	goto	u455
  3671  036F  3001               	movlw	1
  3672  0370  00F8               	movwf	??___lldiv
  3673  0371  0878               	movf	??___lldiv,w
  3674  0372  07FD               	addwf	___lldiv@counter,f
  3675  0373                     l1284:	
  3676  0373  1FF3               	btfss	___lldiv@divisor+3,7
  3677  0374  2B76               	goto	u461
  3678  0375  2B77               	goto	u460
  3679  0376                     u461:	
  3680  0376  2B66               	goto	l1282
  3681  0377                     u460:	
  3682  0377                     l1286:	
  3683  0377  3001               	movlw	1
  3684  0378  00F8               	movwf	??___lldiv
  3685  0379                     u475:	
  3686  0379  1003               	clrc
  3687  037A  0DF9               	rlf	___lldiv@quotient,f
  3688  037B  0DFA               	rlf	___lldiv@quotient+1,f
  3689  037C  0DFB               	rlf	___lldiv@quotient+2,f
  3690  037D  0DFC               	rlf	___lldiv@quotient+3,f
  3691  037E  0BF8               	decfsz	??___lldiv,f
  3692  037F  2B79               	goto	u475
  3693  0380                     l1288:	
  3694  0380  0873               	movf	___lldiv@divisor+3,w
  3695  0381  0277               	subwf	___lldiv@dividend+3,w
  3696  0382  1D03               	skipz
  3697  0383  2B8E               	goto	u485
  3698  0384  0872               	movf	___lldiv@divisor+2,w
  3699  0385  0276               	subwf	___lldiv@dividend+2,w
  3700  0386  1D03               	skipz
  3701  0387  2B8E               	goto	u485
  3702  0388  0871               	movf	___lldiv@divisor+1,w
  3703  0389  0275               	subwf	___lldiv@dividend+1,w
  3704  038A  1D03               	skipz
  3705  038B  2B8E               	goto	u485
  3706  038C  0870               	movf	___lldiv@divisor,w
  3707  038D  0274               	subwf	___lldiv@dividend,w
  3708  038E                     u485:	
  3709  038E  1C03               	skipc
  3710  038F  2B91               	goto	u481
  3711  0390  2B92               	goto	u480
  3712  0391                     u481:	
  3713  0391  2BA1               	goto	l1294
  3714  0392                     u480:	
  3715  0392                     l1290:	
  3716  0392  0870               	movf	___lldiv@divisor,w
  3717  0393  02F4               	subwf	___lldiv@dividend,f
  3718  0394  0871               	movf	___lldiv@divisor+1,w
  3719  0395  1C03               	skipc
  3720  0396  0F71               	incfsz	___lldiv@divisor+1,w
  3721  0397  02F5               	subwf	___lldiv@dividend+1,f
  3722  0398  0872               	movf	___lldiv@divisor+2,w
  3723  0399  1C03               	skipc
  3724  039A  0F72               	incfsz	___lldiv@divisor+2,w
  3725  039B  02F6               	subwf	___lldiv@dividend+2,f
  3726  039C  0873               	movf	___lldiv@divisor+3,w
  3727  039D  1C03               	skipc
  3728  039E  0F73               	incfsz	___lldiv@divisor+3,w
  3729  039F  02F7               	subwf	___lldiv@dividend+3,f
  3730  03A0                     l1292:	
  3731  03A0  1479               	bsf	___lldiv@quotient,0
  3732  03A1                     l1294:	
  3733  03A1  3001               	movlw	1
  3734  03A2                     u495:	
  3735  03A2  1003               	clrc
  3736  03A3  0CF3               	rrf	___lldiv@divisor+3,f
  3737  03A4  0CF2               	rrf	___lldiv@divisor+2,f
  3738  03A5  0CF1               	rrf	___lldiv@divisor+1,f
  3739  03A6  0CF0               	rrf	___lldiv@divisor,f
  3740  03A7  3EFF               	addlw	-1
  3741  03A8  1D03               	skipz
  3742  03A9  2BA2               	goto	u495
  3743  03AA                     l1296:	
  3744  03AA  3001               	movlw	1
  3745  03AB  02FD               	subwf	___lldiv@counter,f
  3746  03AC  1D03               	btfss	3,2
  3747  03AD  2BAF               	goto	u501
  3748  03AE  2BB0               	goto	u500
  3749  03AF                     u501:	
  3750  03AF  2B77               	goto	l1286
  3751  03B0                     u500:	
  3752  03B0                     l1298:	
  3753  03B0  087C               	movf	___lldiv@quotient+3,w
  3754  03B1  00F3               	movwf	?___lldiv+3
  3755  03B2  087B               	movf	___lldiv@quotient+2,w
  3756  03B3  00F2               	movwf	?___lldiv+2
  3757  03B4  087A               	movf	___lldiv@quotient+1,w
  3758  03B5  00F1               	movwf	?___lldiv+1
  3759  03B6  0879               	movf	___lldiv@quotient,w
  3760  03B7  00F0               	movwf	?___lldiv
  3761  03B8                     l290:	
  3762  03B8  0008               	return
  3763  03B9                     __end_of___lldiv:	
  3764  007E                     btemp	set	126	;btemp
  3765  007E                     wtemp0	set	126


Data Sizes:
    Strings     59
    Constant    10
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    imprimir@texto	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[2]), STR_19(CODE[6]), 
		 -> STR_18(CODE[2]), STR_17(CODE[5]), STR_16(CODE[6]), STR_15(CODE[3]), 
		 -> STR_14(CODE[3]), STR_13(CODE[5]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[4]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[4]), STR_4(CODE[7]), STR_3(CODE[7]), 
		 -> STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _ultrasonico->___awdiv
    _luces->___awdiv
    _iniciarLCD->_comando
    _humo->___awdiv
    _celda->_colocar
    _colocar->_comando
    _borrarv->_comando
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   24229
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _borrarv
                              _celda
                            _colocar
                               _humo
                           _imprimir
                         _iniciarLCD
                         _iniciarOSC
                              _luces
                            _mostrar
                              _setup
                              _shift
                        _ultrasonico
 ---------------------------------------------------------------------------------
 (1) _ultrasonico                                          2     2      0    5466
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                            _colocar
                           _imprimir
                            _mostrar
 ---------------------------------------------------------------------------------
 (1) _shift                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _luces                                                2     2      0    5466
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                            _colocar
                           _imprimir
                            _mostrar
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _iniciarLCD                                           2     2      0      22
                                              3 COMMON     2     2      0
                            _comando
 ---------------------------------------------------------------------------------
 (1) _humo                                                 2     2      0    5466
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                            _colocar
                           _imprimir
                            _mostrar
 ---------------------------------------------------------------------------------
 (2) _mostrar                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1056
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _celda                                                1     1      0    3328
                                              7 COMMON     1     1      0
                            _colocar
                           _imprimir
 ---------------------------------------------------------------------------------
 (3) _imprimir                                             5     5      0     816
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _colocar                                              4     3      1    2512
                                              3 COMMON     4     3      1
                            _comando
 ---------------------------------------------------------------------------------
 (1) _borrarv                                              0     0      0      22
                            _comando
 ---------------------------------------------------------------------------------
 (3) _comando                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _borrarv
     _comando
   _celda
     _colocar
       _comando
     _imprimir
   _colocar
     _comando
   _humo
     ___awdiv
     ___awmod
     _colocar
       _comando
     _imprimir
     _mostrar
   _imprimir
   _iniciarLCD
     _comando
   _iniciarOSC
   _luces
     ___awdiv
     ___awmod
     _colocar
       _comando
     _imprimir
     _mostrar
   _mostrar
   _setup
   _shift
   _ultrasonico
     ___awdiv
     ___awmod
     _colocar
       _comando
     _imprimir
     _mostrar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 08 15:20:16 2020

                        _a 0009                          _w 0026                          _y 0032  
                        _z 002A                          pc 0002                __CFG_CP$OFF 0000  
                       l51 00D6                         l60 00C9                         l45 01EF  
                       l54 00B6                         l63 017E                         l71 0243  
                       l48 00CA                         l64 0181                         l80 0158  
                       l65 0186                         l57 00BF                         l74 010C  
                       l83 01AA                         l68 0120                         l84 018B  
                       l92 00E7                         l86 01B7                         l89 0134  
                       l97 0351               ___awdiv@sign 0076                         _w1 0024  
                       _w2 0022                         _w3 0020                         _y1 0030  
                       _y2 002E                         _y3 002C                         _z1 0028  
                       fsr 0004                        l106 0352                        l141 0574  
