

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:03:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1877  05AB  0871               	movf	___awdiv@divisor+1,w
  1878  05AC  0273               	subwf	___awdiv@dividend+1,w
  1879  05AD  1D03               	skipz
  1880  05AE  2DB1               	goto	u545
  1881  05AF  0870               	movf	___awdiv@divisor,w
  1882  05B0  0272               	subwf	___awdiv@dividend,w
  1883  05B1                     u545:	
  1884  05B1  1C03               	skipc
  1885  05B2  2DB4               	goto	u541
  1886  05B3  2DB5               	goto	u540
  1887  05B4                     u541:	
  1888  05B4  2DBC               	goto	l1200
  1889  05B5                     u540:	
  1890  05B5                     l1196:	
  1891  05B5  0870               	movf	___awdiv@divisor,w
  1892  05B6  02F2               	subwf	___awdiv@dividend,f
  1893  05B7  0871               	movf	___awdiv@divisor+1,w
  1894  05B8  1C03               	skipc
  1895  05B9  03F3               	decf	___awdiv@dividend+1,f
  1896  05BA  02F3               	subwf	___awdiv@dividend+1,f
  1897  05BB                     l1198:	
  1898  05BB  1477               	bsf	___awdiv@quotient,0
  1899  05BC                     l1200:	
  1900  05BC  3001               	movlw	1
  1901  05BD                     u555:	
  1902  05BD  1003               	clrc
  1903  05BE  0CF1               	rrf	___awdiv@divisor+1,f
  1904  05BF  0CF0               	rrf	___awdiv@divisor,f
  1905  05C0  3EFF               	addlw	-1
  1906  05C1  1D03               	skipz
  1907  05C2  2DBD               	goto	u555
  1908  05C3                     l1202:	
  1909  05C3  3001               	movlw	1
  1910  05C4  02F5               	subwf	___awdiv@counter,f
  1911  05C5  1D03               	btfss	3,2
  1912  05C6  2DC8               	goto	u561
  1913  05C7  2DC9               	goto	u560
  1914  05C8                     u561:	
  1915  05C8  2DA4               	goto	l1194
  1916  05C9                     u560:	
  1917  05C9                     l1204:	
  1918  05C9  0876               	movf	___awdiv@sign,w
  1919  05CA  1903               	btfsc	3,2
  1920  05CB  2DCD               	goto	u571
  1921  05CC  2DCE               	goto	u570
  1922  05CD                     u571:	
  1923  05CD  2DD3               	goto	l1208
  1924  05CE                     u570:	
  1925  05CE                     l1206:	
  1926  05CE  09F7               	comf	___awdiv@quotient,f
  1927  05CF  09F8               	comf	___awdiv@quotient+1,f
  1928  05D0  0AF7               	incf	___awdiv@quotient,f
  1929  05D1  1903               	skipnz
  1930  05D2  0AF8               	incf	___awdiv@quotient+1,f
  1931  05D3                     l1208:	
  1932  05D3  0878               	movf	___awdiv@quotient+1,w
  1933  05D4  00F1               	movwf	?___awdiv+1
  1934  05D5  0877               	movf	___awdiv@quotient,w
  1935  05D6  00F0               	movwf	?___awdiv
  1936  05D7                     l387:	
  1937  05D7  0008               	return
  1938  05D8                     __end_of___awdiv:	
  1939                           
  1940                           	psect	text9
  1941  04AA                     __ptext9:	
  1942 ;; *************** function _iniciarOSC *****************
  1943 ;; Defined at:
  1944 ;;		line 5 in file "./Oscilador.h"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  frec            1    wreg     unsigned char 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  frec            1    2[COMMON] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         1       0       0       0       0
  1960 ;;      Temps:          2       0       0       0       0
  1961 ;;      Totals:         3       0       0       0       0
  1962 ;;Total ram usage:        3 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _iniciarOSC
  1973  04AA                     _iniciarOSC:	
  1974                           
  1975                           ;incstack = 0
  1976                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
  1977                           ;iniciarOSC@frec stored from wreg
  1978  04AA  00F2               	movwf	iniciarOSC@frec
  1979  04AB                     l1316:	
  1980                           
  1981                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
  1982  04AB  2CE7               	goto	l1338
  1983  04AC                     l1318:	
  1984                           
  1985                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
  1986  04AC  308F               	movlw	-113
  1987  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  1988  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  1989  04AF  058F               	andwf	15,f	;volatile
  1990                           
  1991                           ;./Oscilador.h: 11:             break;
  1992  04B0  2D09               	goto	l94
  1993  04B1                     l1320:	
  1994                           
  1995                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
  1996  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  1997  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  1998  04B3  080F               	movf	15,w	;volatile
  1999  04B4  398F               	andlw	-113
  2000  04B5  3810               	iorlw	16
  2001  04B6  008F               	movwf	15	;volatile
  2002                           
  2003                           ;./Oscilador.h: 15:             break;
  2004  04B7  2D09               	goto	l94
  2005  04B8                     l1322:	
  2006                           
  2007                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
  2008  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2009  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  2010  04BA  080F               	movf	15,w	;volatile
  2011  04BB  398F               	andlw	-113
  2012  04BC  3820               	iorlw	32
  2013  04BD  008F               	movwf	15	;volatile
  2014                           
  2015                           ;./Oscilador.h: 19:             break;
  2016  04BE  2D09               	goto	l94
  2017  04BF                     l1324:	
  2018                           
  2019                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
  2020  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  2021  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  2022  04C1  080F               	movf	15,w	;volatile
  2023  04C2  398F               	andlw	-113
  2024  04C3  3810               	iorlw	16
  2025  04C4  008F               	movwf	15	;volatile
  2026                           
  2027                           ;./Oscilador.h: 23:             break;
  2028  04C5  2D09               	goto	l94
  2029  04C6                     l1326:	
  2030                           
  2031                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
  2032  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2033  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2034  04C8  080F               	movf	15,w	;volatile
  2035  04C9  398F               	andlw	-113
  2036  04CA  3840               	iorlw	64
  2037  04CB  008F               	movwf	15	;volatile
  2038                           
  2039                           ;./Oscilador.h: 27:             break;
  2040  04CC  2D09               	goto	l94
  2041  04CD                     l1328:	
  2042                           
  2043                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
  2044  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2045  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2046  04CF  080F               	movf	15,w	;volatile
  2047  04D0  398F               	andlw	-113
  2048  04D1  3850               	iorlw	80
  2049  04D2  008F               	movwf	15	;volatile
  2050                           
  2051                           ;./Oscilador.h: 31:             break;
  2052  04D3  2D09               	goto	l94
  2053  04D4                     l1330:	
  2054                           
  2055                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
  2056  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  2057  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  2058  04D6  080F               	movf	15,w	;volatile
  2059  04D7  398F               	andlw	-113
  2060  04D8  3860               	iorlw	96
  2061  04D9  008F               	movwf	15	;volatile
  2062                           
  2063                           ;./Oscilador.h: 35:             break;
  2064  04DA  2D09               	goto	l94
  2065  04DB                     l1332:	
  2066                           
  2067                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
  2068  04DB  3070               	movlw	112
  2069  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  2070  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  2071  04DE  048F               	iorwf	15,f	;volatile
  2072                           
  2073                           ;./Oscilador.h: 39:             break;
  2074  04DF  2D09               	goto	l94
  2075  04E0                     l1334:	
  2076                           
  2077                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
  2078  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2079  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2080  04E2  080F               	movf	15,w	;volatile
  2081  04E3  398F               	andlw	-113
  2082  04E4  3860               	iorlw	96
  2083  04E5  008F               	movwf	15	;volatile
  2084                           
  2085                           ;./Oscilador.h: 43:             break;
  2086  04E6  2D09               	goto	l94
  2087  04E7                     l1338:	
  2088  04E7  0872               	movf	iniciarOSC@frec,w
  2089  04E8  00F0               	movwf	??_iniciarOSC
  2090  04E9  01F1               	clrf	??_iniciarOSC+1
  2091                           
  2092                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2093                           ; Switch size 1, requested type "simple"
  2094                           ; Number of cases is 1, Range of values is 0 to 0
  2095                           ; switch strategies available:
  2096                           ; Name         Instructions Cycles
  2097                           ; simple_byte            4     3 (average)
  2098                           ; direct_byte           11     8 (fixed)
  2099                           ; jumptable            260     6 (fixed)
  2100                           ;	Chosen strategy is simple_byte
  2101  04EA  0871               	movf	??_iniciarOSC+1,w
  2102  04EB  3A00               	xorlw	0	; case 0
  2103  04EC  1903               	skipnz
  2104  04ED  2CEF               	goto	l1460
  2105  04EE  2CE0               	goto	l1334
  2106  04EF                     l1460:	
  2107                           
  2108                           ; Switch size 1, requested type "simple"
  2109                           ; Number of cases is 8, Range of values is 0 to 7
  2110                           ; switch strategies available:
  2111                           ; Name         Instructions Cycles
  2112                           ; simple_byte           25    13 (average)
  2113                           ; direct_byte           32     8 (fixed)
  2114                           ; jumptable            260     6 (fixed)
  2115                           ;	Chosen strategy is simple_byte
  2116  04EF  0870               	movf	??_iniciarOSC,w
  2117  04F0  3A00               	xorlw	0	; case 0
  2118  04F1  1903               	skipnz
  2119  04F2  2CAC               	goto	l1318
  2120  04F3  3A01               	xorlw	1	; case 1
  2121  04F4  1903               	skipnz
  2122  04F5  2CB1               	goto	l1320
  2123  04F6  3A03               	xorlw	3	; case 2
  2124  04F7  1903               	skipnz
  2125  04F8  2CB8               	goto	l1322
  2126  04F9  3A01               	xorlw	1	; case 3
  2127  04FA  1903               	skipnz
  2128  04FB  2CBF               	goto	l1324
  2129  04FC  3A07               	xorlw	7	; case 4
  2130  04FD  1903               	skipnz
  2131  04FE  2CC6               	goto	l1326
  2132  04FF  3A01               	xorlw	1	; case 5
  2133  0500  1903               	skipnz
  2134  0501  2CCD               	goto	l1328
  2135  0502  3A03               	xorlw	3	; case 6
  2136  0503  1903               	skipnz
  2137  0504  2CD4               	goto	l1330
  2138  0505  3A01               	xorlw	1	; case 7
  2139  0506  1903               	skipnz
  2140  0507  2CDB               	goto	l1332
  2141  0508  2CE0               	goto	l1334
  2142  0509                     l94:	
  2143                           
  2144                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
  2145  0509  140F               	bsf	15,0	;volatile
  2146  050A                     l103:	
  2147  050A  0008               	return
  2148  050B                     __end_of_iniciarOSC:	
  2149                           
  2150                           	psect	text10
  2151  03FD                     __ptext10:	
  2152 ;; *************** function _iniciarLCD *****************
  2153 ;; Defined at:
  2154 ;;		line 25 in file "./LCD.h"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         0       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0
  2170 ;;      Temps:          2       0       0       0       0
  2171 ;;      Totals:         2       0       0       0       0
  2172 ;;Total ram usage:        2 bytes
  2173 ;; Hardware stack levels used:    1
  2174 ;; Hardware stack levels required when called:    1
  2175 ;; This function calls:
  2176 ;;		_comando
  2177 ;; This function is called by:
  2178 ;;		_main
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _iniciarLCD
  2184  03FD                     _iniciarLCD:	
  2185  03FD                     l1290:	
  2186                           ;incstack = 0
  2187                           ; Regs used in _iniciarLCD: [wreg+status,2+status,0+pclath+cstack]
  2188                           
  2189                           
  2190                           ;./LCD.h: 27:     PORTDbits.RD6 = 0;
  2191  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2192  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2193  03FF  1308               	bcf	8,6	;volatile
  2194  0400                     l1292:	
  2195                           
  2196                           ;./LCD.h: 29:     comando(0);
  2197  0400  3000               	movlw	0
  2198  0401  120A  118A  231A  120A  118A  	fcall	_comando
  2199  0406                     l1294:	
  2200                           
  2201                           ;./LCD.h: 31:     _delay((unsigned long)((15)*(4000000/4000.0)));
  2202  0406  3014               	movlw	20
  2203  0407  00F4               	movwf	??_iniciarLCD+1
  2204  0408  3079               	movlw	121
  2205  0409  00F3               	movwf	??_iniciarLCD
  2206  040A                     u757:	
  2207  040A  0BF3               	decfsz	??_iniciarLCD,f
  2208  040B  2C0A               	goto	u757
  2209  040C  0BF4               	decfsz	??_iniciarLCD+1,f
  2210  040D  2C0A               	goto	u757
  2211  040E  2C0F               	nop2
  2212  040F                     l1296:	
  2213                           
  2214                           ;./LCD.h: 33:     comando(0x30);
  2215  040F  3030               	movlw	48
  2216  0410  120A  118A  231A  120A  118A  	fcall	_comando
  2217                           
  2218                           ;./LCD.h: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2219  0415  3006               	movlw	6
  2220  0416  00F4               	movwf	??_iniciarLCD+1
  2221  0417  3030               	movlw	48
  2222  0418  00F3               	movwf	??_iniciarLCD
  2223  0419                     u767:	
  2224  0419  0BF3               	decfsz	??_iniciarLCD,f
  2225  041A  2C19               	goto	u767
  2226  041B  0BF4               	decfsz	??_iniciarLCD+1,f
  2227  041C  2C19               	goto	u767
  2228  041D  0000               	nop
  2229  041E                     l1298:	
  2230                           
  2231                           ;./LCD.h: 36:     comando(0x30);
  2232  041E  3030               	movlw	48
  2233  041F  120A  118A  231A  120A  118A  	fcall	_comando
  2234  0424                     l1300:	
  2235                           
  2236                           ;./LCD.h: 37:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  2237  0424  3035               	movlw	53
  2238  0425  00F3               	movwf	??_iniciarLCD
  2239  0426                     u777:	
  2240  0426  0BF3               	decfsz	??_iniciarLCD,f
  2241  0427  2C26               	goto	u777
  2242                           
  2243                           ;./LCD.h: 39:     comando(0x30);
  2244  0428  3030               	movlw	48
  2245  0429  120A  118A  231A  120A  118A  	fcall	_comando
  2246  042E                     l1302:	
  2247                           
  2248                           ;./LCD.h: 40:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  2249  042E  3035               	movlw	53
  2250  042F  00F3               	movwf	??_iniciarLCD
  2251  0430                     u787:	
  2252  0430  0BF3               	decfsz	??_iniciarLCD,f
  2253  0431  2C30               	goto	u787
  2254  0432                     l1304:	
  2255                           
  2256                           ;./LCD.h: 42:     comando(0x38);
  2257  0432  3038               	movlw	56
  2258  0433  120A  118A  231A  120A  118A  	fcall	_comando
  2259  0438                     l1306:	
  2260                           
  2261                           ;./LCD.h: 44:     comando(0x10);
  2262  0438  3010               	movlw	16
  2263  0439  120A  118A  231A  120A  118A  	fcall	_comando
  2264  043E                     l1308:	
  2265                           
  2266                           ;./LCD.h: 46:     comando(0x01);
  2267  043E  3001               	movlw	1
  2268  043F  120A  118A  231A  120A  118A  	fcall	_comando
  2269  0444                     l1310:	
  2270                           
  2271                           ;./LCD.h: 48:     comando(0x06);
  2272  0444  3006               	movlw	6
  2273  0445  120A  118A  231A  120A  118A  	fcall	_comando
  2274  044A                     l1312:	
  2275                           
  2276                           ;./LCD.h: 50:     comando(0x0F);
  2277  044A  300F               	movlw	15
  2278  044B  120A  118A  231A  120A  118A  	fcall	_comando
  2279  0450                     l71:	
  2280  0450  0008               	return
  2281  0451                     __end_of_iniciarLCD:	
  2282                           
  2283                           	psect	text11
  2284  0307                     __ptext11:	
  2285 ;; *************** function _borrarv *****************
  2286 ;; Defined at:
  2287 ;;		line 54 in file "./LCD.h"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;		None
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;		None
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg, status,2, status,0, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2301 ;;      Params:         0       0       0       0       0
  2302 ;;      Locals:         0       0       0       0       0
  2303 ;;      Temps:          0       0       0       0       0
  2304 ;;      Totals:         0       0       0       0       0
  2305 ;;Total ram usage:        0 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    1
  2308 ;; This function calls:
  2309 ;;		_comando
  2310 ;; This function is called by:
  2311 ;;		_main
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _borrarv
  2317  0307                     _borrarv:	
  2318  0307                     l1314:	
  2319                           ;incstack = 0
  2320                           ; Regs used in _borrarv: [wreg+status,2+status,0+pclath+cstack]
  2321                           
  2322                           
  2323                           ;./LCD.h: 56:     comando(0);
  2324  0307  3000               	movlw	0
  2325  0308  120A  118A  231A  120A  118A  	fcall	_comando
  2326                           
  2327                           ;./LCD.h: 57:     comando(1);
  2328  030D  3001               	movlw	1
  2329  030E  120A  118A  231A  120A  118A  	fcall	_comando
  2330                           
  2331                           ;./LCD.h: 59:     comando(0x0C);
  2332  0313  300C               	movlw	12
  2333  0314  120A  118A  231A  120A  118A  	fcall	_comando
  2334  0319                     l74:	
  2335  0319  0008               	return
  2336  031A                     __end_of_borrarv:	
  2337                           
  2338                           	psect	text12
  2339  031A                     __ptext12:	
  2340 ;; *************** function _comando *****************
  2341 ;; Defined at:
  2342 ;;		line 16 in file "./LCD.h"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  x               1    wreg     const unsigned char 
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;  x               1    2[COMMON] const unsigned char 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		wreg
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         0       0       0       0       0
  2357 ;;      Locals:         1       0       0       0       0
  2358 ;;      Temps:          2       0       0       0       0
  2359 ;;      Totals:         3       0       0       0       0
  2360 ;;Total ram usage:        3 bytes
  2361 ;; Hardware stack levels used:    1
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		_iniciarLCD
  2366 ;;		_borrarv
  2367 ;;		_colocar
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _comando
  2373  031A                     _comando:	
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _comando: [wreg]
  2377                           ;comando@x stored from wreg
  2378  031A  00F2               	movwf	comando@x
  2379  031B                     l1100:	
  2380                           
  2381                           ;./LCD.h: 16: void comando(const char x);./LCD.h: 17: {;./LCD.h: 18:     PORTDbits.RD6 =
      +                           0;
  2382  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2383  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2384  031D  1308               	bcf	8,6	;volatile
  2385  031E                     l1102:	
  2386                           
  2387                           ;./LCD.h: 19:     PORTB = x;
  2388  031E  0872               	movf	comando@x,w
  2389  031F  0086               	movwf	6	;volatile
  2390  0320                     l1104:	
  2391                           
  2392                           ;./LCD.h: 20:     PORTDbits.RD7 = 1;
  2393  0320  1788               	bsf	8,7	;volatile
  2394                           
  2395                           ;./LCD.h: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2396  0321  3006               	movlw	6
  2397  0322  00F1               	movwf	??_comando+1
  2398  0323  3030               	movlw	48
  2399  0324  00F0               	movwf	??_comando
  2400  0325                     u797:	
  2401  0325  0BF0               	decfsz	??_comando,f
  2402  0326  2B25               	goto	u797
  2403  0327  0BF1               	decfsz	??_comando+1,f
  2404  0328  2B25               	goto	u797
  2405  0329  0000               	nop
  2406  032A                     l1106:	
  2407                           
  2408                           ;./LCD.h: 22:     PORTDbits.RD7 = 0;
  2409  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2410  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2411  032C  1388               	bcf	8,7	;volatile
  2412  032D                     l68:	
  2413  032D  0008               	return
  2414  032E                     __end_of_comando:	
  2415                           
  2416                           	psect	text13
  2417  02DE                     __ptext13:	
  2418 ;; *************** function _I2C_Master_Write *****************
  2419 ;; Defined at:
  2420 ;;		line 65 in file "./I2Cmaestro.h"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  d               2    0[COMMON] unsigned int 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         2       0       0       0       0
  2435 ;;      Locals:         0       0       0       0       0
  2436 ;;      Temps:          0       0       0       0       0
  2437 ;;      Totals:         2       0       0       0       0
  2438 ;;Total ram usage:        2 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    1
  2441 ;; This function calls:
  2442 ;;		_I2C_Master_Wait
  2443 ;; This function is called by:
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _I2C_Master_Write
  2450  02DE                     _I2C_Master_Write:	
  2451  02DE                     l1270:	
  2452                           ;incstack = 0
  2453                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2454                           
  2455                           
  2456                           ;./I2Cmaestro.h: 65: void I2C_Master_Write(unsigned d);./I2Cmaestro.h: 66: {;./I2Cmaestr
      +                          o.h: 67:     I2C_Master_Wait();
  2457  02DE  120A  118A  22E8  120A  118A  	fcall	_I2C_Master_Wait
  2458  02E3                     l1272:	
  2459                           
  2460                           ;./I2Cmaestro.h: 68:     SSPBUF = d;
  2461  02E3  0870               	movf	I2C_Master_Write@d,w
  2462  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2463  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2464  02E6  0093               	movwf	19	;volatile
  2465  02E7                     l60:	
  2466  02E7  0008               	return
  2467  02E8                     __end_of_I2C_Master_Write:	
  2468                           
  2469                           	psect	text14
  2470  02D5                     __ptext14:	
  2471 ;; *************** function _I2C_Master_Stop *****************
  2472 ;; Defined at:
